name;nodes;edges;edge_percentage;algorithm;k;independent_k;result;solution;elapsed_time;operations_count;solutions_count
graph_4_0.5.gml;4;3;0.5;brute_force;0.125;0;True;-1;0.0;-1;-1
graph_4_0.5.gml;4;3;0.5;brute_force;0.25;1;True;(11, 68);0.0;1;-1
graph_4_0.5.gml;4;3;0.5;brute_force;0.5;2;True;(11, 68):(99, 95);0.0;4;1
graph_4_0.5.gml;4;3;0.5;brute_force;0.75;3;False;-1;0.0;10;4
graph_4_0.25.gml;4;1;0.25;brute_force;0.125;0;True;-1;0.0;-1;-1
graph_4_0.25.gml;4;1;0.25;brute_force;0.25;1;True;(11, 68);0.0;1;-1
graph_4_0.25.gml;4;1;0.25;brute_force;0.5;2;True;(11, 68):(99, 95);0.0;4;1
graph_4_0.25.gml;4;1;0.25;brute_force;0.75;3;True;(11, 68):(99, 95):(30, 2);0.0;8;2
graph_4_0.75.gml;4;4;0.75;brute_force;0.125;0;True;-1;0.0;-1;-1
graph_4_0.75.gml;4;4;0.75;brute_force;0.25;1;True;(11, 68);0.0;1;-1
graph_4_0.75.gml;4;4;0.75;brute_force;0.5;2;True;(11, 68):(30, 2);0.0;6;2
graph_4_0.75.gml;4;4;0.75;brute_force;0.75;3;False;-1;0.0;8;4
graph_4_0.125.gml;4;0;0.125;brute_force;0.125;0;True;-1;0.0;-1;-1
graph_4_0.125.gml;4;0;0.125;brute_force;0.25;1;True;(11, 68);0.0;1;-1
graph_4_0.125.gml;4;0;0.125;brute_force;0.5;2;True;(11, 68):(100, 6);0.0;2;-1
graph_4_0.125.gml;4;0;0.125;brute_force;0.75;3;True;(11, 68):(99, 95):(100, 6);0.0;4;-1
graph_5_0.5.gml;5;5;0.5;brute_force;0.125;0;True;-1;0.0;-1;-1
graph_5_0.5.gml;5;5;0.5;brute_force;0.25;1;True;(11, 68);0.0;1;-1
graph_5_0.5.gml;5;5;0.5;brute_force;0.5;2;True;(11, 68):(100, 6);0.0;2;-1
graph_5_0.5.gml;5;5;0.5;brute_force;0.75;3;False;-1;0.0;27;10
graph_5_0.25.gml;5;2;0.25;brute_force;0.125;0;True;-1;0.0;-1;-1
graph_5_0.25.gml;5;2;0.25;brute_force;0.25;1;True;(11, 68);0.0;1;-1
graph_5_0.25.gml;5;2;0.25;brute_force;0.5;2;True;(11, 68):(100, 6);0.0;2;-1
graph_5_0.25.gml;5;2;0.25;brute_force;0.75;3;True;(11, 68):(99, 95):(100, 6);0.0;4;-1
graph_5_0.75.gml;5;7;0.75;brute_force;0.125;0;True;-1;0.0;-1;-1
graph_5_0.75.gml;5;7;0.75;brute_force;0.25;1;True;(11, 68);0.0;1;-1
graph_5_0.75.gml;5;7;0.75;brute_force;0.5;2;True;(99, 95):(100, 6);0.0;10;4
graph_5_0.75.gml;5;7;0.75;brute_force;0.75;3;False;-1;0.0;24;10
graph_5_0.125.gml;5;1;0.125;brute_force;0.125;0;True;-1;0.0;-1;-1
graph_5_0.125.gml;5;1;0.125;brute_force;0.25;1;True;(11, 68);0.0;1;-1
graph_5_0.125.gml;5;1;0.125;brute_force;0.5;2;True;(11, 68):(100, 6);0.0;2;-1
graph_5_0.125.gml;5;1;0.125;brute_force;0.75;3;True;(11, 68):(99, 95):(100, 6);0.0;4;-1
graph_6_0.5.gml;6;7;0.5;brute_force;0.125;0;True;-1;0.0;-1;-1
graph_6_0.5.gml;6;7;0.5;brute_force;0.25;1;True;(11, 68);0.0;1;-1
graph_6_0.5.gml;6;7;0.5;brute_force;0.5;3;True;(63, 50):(99, 95):(100, 6);0.0;29;11
graph_6_0.5.gml;6;7;0.5;brute_force;0.75;4;True;(63, 50):(99, 95):(51, 100):(100, 6);0.0;34;12
graph_6_0.25.gml;6;3;0.25;brute_force;0.125;0;True;-1;0.0;-1;-1
graph_6_0.25.gml;6;3;0.25;brute_force;0.25;1;True;(11, 68);0.0;1;-1
graph_6_0.25.gml;6;3;0.25;brute_force;0.5;3;True;(11, 68):(63, 50):(100, 6);0.0;11;2
graph_6_0.25.gml;6;3;0.25;brute_force;0.75;4;True;(63, 50):(99, 95):(51, 100):(100, 6);0.0;45;12
graph_6_0.75.gml;6;11;0.75;brute_force;0.125;0;True;-1;0.0;-1;-1
graph_6_0.75.gml;6;11;0.75;brute_force;0.25;1;True;(11, 68);0.0;1;-1
graph_6_0.75.gml;6;11;0.75;brute_force;0.5;3;True;(99, 95):(51, 100):(100, 6);0.0;31;12
graph_6_0.75.gml;6;11;0.75;brute_force;0.75;4;False;-1;0.0;35;15
graph_6_0.125.gml;6;1;0.125;brute_force;0.125;0;True;-1;0.0;-1;-1
graph_6_0.125.gml;6;1;0.125;brute_force;0.25;1;True;(11, 68);0.0;1;-1
graph_6_0.125.gml;6;1;0.125;brute_force;0.5;3;True;(11, 68):(30, 2):(100, 6);0.0;7;1
graph_6_0.125.gml;6;1;0.125;brute_force;0.75;4;True;(11, 68):(30, 2):(100, 6):(63, 50);0.0;16;3
graph_7_0.5.gml;7;10;0.5;brute_force;0.125;0;True;-1;0.0;-1;-1
graph_7_0.5.gml;7;10;0.5;brute_force;0.25;1;True;(11, 68);0.0009913444519042969;1;-1
graph_7_0.5.gml;7;10;0.5;brute_force;0.5;3;True;(11, 68):(99, 95):(100, 6);0.0;4;-1
graph_7_0.5.gml;7;10;0.5;brute_force;0.75;5;False;-1;0.0;97;21
graph_7_0.25.gml;7;5;0.25;brute_force;0.125;0;True;-1;0.0;-1;-1
graph_7_0.25.gml;7;5;0.25;brute_force;0.25;1;True;(11, 68);0.0;1;-1
graph_7_0.25.gml;7;5;0.25;brute_force;0.5;3;True;(11, 68):(99, 95):(100, 6);0.0;4;-1
graph_7_0.25.gml;7;5;0.25;brute_force;0.75;5;False;-1;0.0;144;21
graph_7_0.75.gml;7;15;0.75;brute_force;0.125;0;True;-1;0.0;-1;-1
graph_7_0.75.gml;7;15;0.75;brute_force;0.25;1;True;(11, 68);0.0;1;-1
graph_7_0.75.gml;7;15;0.75;brute_force;0.5;3;True;(11, 68):(99, 95):(100, 6);0.0;4;-1
graph_7_0.75.gml;7;15;0.75;brute_force;0.75;5;False;-1;0.0;70;21
graph_7_0.125.gml;7;2;0.125;brute_force;0.125;0;True;-1;0.0;-1;-1
graph_7_0.125.gml;7;2;0.125;brute_force;0.25;1;True;(11, 68);0.0;1;-1
graph_7_0.125.gml;7;2;0.125;brute_force;0.5;3;True;(11, 68):(99, 95):(100, 6);0.0;4;-1
graph_7_0.125.gml;7;2;0.125;brute_force;0.75;5;True;(11, 68):(100, 6):(51, 100):(99, 95):(30, 2);0.0;22;1
graph_8_0.5.gml;8;14;0.5;brute_force;0.125;1;True;(11, 68);0.0;1;-1
graph_8_0.5.gml;8;14;0.5;brute_force;0.25;2;True;(11, 68):(99, 95);0.0;4;1
graph_8_0.5.gml;8;14;0.5;brute_force;0.5;4;True;(11, 68):(99, 95):(51, 100):(1, 29);0.0;58;22
graph_8_0.5.gml;8;14;0.5;brute_force;0.75;6;False;-1;0.0;61;28
graph_8_0.25.gml;8;7;0.25;brute_force;0.125;1;True;(11, 68);0.0;1;-1
graph_8_0.25.gml;8;7;0.25;brute_force;0.25;2;True;(11, 68):(100, 6);0.0;2;-1
graph_8_0.25.gml;8;7;0.25;brute_force;0.5;4;True;(11, 68):(99, 95):(51, 100):(100, 6);0.0;17;2
graph_8_0.25.gml;8;7;0.25;brute_force;0.75;6;False;-1;0.000995635986328125;127;28
graph_8_0.75.gml;8;21;0.75;brute_force;0.125;1;True;(11, 68);0.0;1;-1
graph_8_0.75.gml;8;21;0.75;brute_force;0.25;2;True;(11, 68):(99, 95);0.0;4;1
graph_8_0.75.gml;8;21;0.75;brute_force;0.5;4;False;-1;0.0;154;70
graph_8_0.75.gml;8;21;0.75;brute_force;0.75;6;False;-1;0.0;61;28
graph_8_0.125.gml;8;3;0.125;brute_force;0.125;1;True;(11, 68);0.0;1;-1
graph_8_0.125.gml;8;3;0.125;brute_force;0.25;2;True;(11, 68):(100, 6);0.0;2;-1
graph_8_0.125.gml;8;3;0.125;brute_force;0.5;4;True;(11, 68):(99, 95):(100, 6):(30, 2);0.0;7;-1
graph_8_0.125.gml;8;3;0.125;brute_force;0.75;6;True;(11, 68):(99, 58):(63, 50):(51, 100):(99, 95):(30, 2);0.0;166;16
graph_9_0.5.gml;9;18;0.5;brute_force;0.125;1;True;(11, 68);0.0013980865478515625;1;-1
graph_9_0.5.gml;9;18;0.5;brute_force;0.25;2;True;(11, 68):(99, 95);0.0;4;1
graph_9_0.5.gml;9;18;0.5;brute_force;0.5;4;True;(63, 50):(64, 8):(99, 58):(100, 6);0.0;294;86
graph_9_0.5.gml;9;18;0.5;brute_force;0.75;6;False;-1;0.0;273;84
graph_9_0.25.gml;9;9;0.25;brute_force;0.125;1;True;(11, 68);0.0;1;-1
graph_9_0.25.gml;9;9;0.25;brute_force;0.25;2;True;(11, 68):(99, 95);0.0;4;1
graph_9_0.25.gml;9;9;0.25;brute_force;0.5;4;True;(11, 68):(99, 95):(64, 8):(30, 2);0.0;71;25
graph_9_0.25.gml;9;9;0.25;brute_force;0.75;6;False;-1;0.001207113265991211;436;84
graph_9_0.75.gml;9;27;0.75;brute_force;0.125;1;True;(11, 68);0.0;1;-1
graph_9_0.75.gml;9;27;0.75;brute_force;0.25;2;True;(30, 2):(100, 6);0.0;20;9
graph_9_0.75.gml;9;27;0.75;brute_force;0.5;4;False;-1;0.0;277;126
graph_9_0.75.gml;9;27;0.75;brute_force;0.75;6;False;-1;0.001001119613647461;174;84
graph_9_0.125.gml;9;4;0.125;brute_force;0.125;1;True;(11, 68);0.0;1;-1
graph_9_0.125.gml;9;4;0.125;brute_force;0.25;2;True;(11, 68):(99, 95);0.0;4;1
graph_9_0.125.gml;9;4;0.125;brute_force;0.5;4;True;(11, 68):(99, 95):(51, 100):(30, 2);0.0;56;22
graph_9_0.125.gml;9;4;0.125;brute_force;0.75;6;True;(99, 58):(1, 29):(100, 6):(51, 100):(99, 95):(30, 2);0.0;292;62
graph_10_0.5.gml;10;22;0.5;brute_force;0.125;1;True;(11, 68);0.0;1;-1
graph_10_0.5.gml;10;22;0.5;brute_force;0.25;2;True;(11, 68):(99, 95);0.0;4;1
graph_10_0.5.gml;10;22;0.5;brute_force;0.5;5;False;-1;0.0;665;252
graph_10_0.5.gml;10;22;0.5;brute_force;0.75;7;False;-1;0.0;287;120
graph_10_0.25.gml;10;11;0.25;brute_force;0.125;1;True;(11, 68);0.0;1;-1
graph_10_0.25.gml;10;11;0.25;brute_force;0.25;2;True;(11, 68):(99, 95);0.0;4;1
graph_10_0.25.gml;10;11;0.25;brute_force;0.5;5;True;(1, 29):(100, 6):(63, 50):(51, 100):(99, 95);0.0;398;141
graph_10_0.25.gml;10;11;0.25;brute_force;0.75;7;False;-1;0.0010166168212890625;396;120
graph_10_0.75.gml;10;33;0.75;brute_force;0.125;1;True;(11, 68);0.0;1;-1
graph_10_0.75.gml;10;33;0.75;brute_force;0.25;2;True;(11, 68):(99, 95);0.0;4;1
graph_10_0.75.gml;10;33;0.75;brute_force;0.5;5;False;-1;0.0;571;252
graph_10_0.75.gml;10;33;0.75;brute_force;0.75;7;False;-1;0.0;264;120
graph_10_0.125.gml;10;5;0.125;brute_force;0.125;1;True;(11, 68);0.0;1;-1
graph_10_0.125.gml;10;5;0.125;brute_force;0.25;2;True;(11, 68):(100, 6);0.0;2;-1
graph_10_0.125.gml;10;5;0.125;brute_force;0.5;5;True;(11, 68):(100, 6):(63, 50):(51, 100):(99, 95);0.0;35;6
graph_10_0.125.gml;10;5;0.125;brute_force;0.75;7;True;(11, 68):(99, 58):(1, 29):(100, 6):(63, 50):(51, 100):(99, 95);0.0;102;20
graph_11_0.5.gml;11;27;0.5;brute_force;0.125;1;True;(11, 68);0.00099945068359375;1;-1
graph_11_0.5.gml;11;27;0.5;brute_force;0.25;2;True;(11, 68):(99, 58);0.0;14;6
graph_11_0.5.gml;11;27;0.5;brute_force;0.5;5;False;-1;0.0009996891021728516;1267;462
graph_11_0.5.gml;11;27;0.5;brute_force;0.75;8;False;-1;0.0;425;165
graph_11_0.25.gml;11;13;0.25;brute_force;0.125;1;True;(11, 68);0.0;1;-1
graph_11_0.25.gml;11;13;0.25;brute_force;0.25;2;True;(11, 68):(99, 95);0.0;4;1
graph_11_0.25.gml;11;13;0.25;brute_force;0.5;5;True;(11, 68):(1, 29):(51, 100):(99, 95):(30, 2);0.0;203;90
graph_11_0.25.gml;11;13;0.25;brute_force;0.75;8;False;-1;0.0;542;165
graph_11_0.75.gml;11;41;0.75;brute_force;0.125;1;True;(11, 68);0.0;1;-1
graph_11_0.75.gml;11;41;0.75;brute_force;0.25;2;True;(11, 68):(99, 58);0.0;14;6
graph_11_0.75.gml;11;41;0.75;brute_force;0.5;5;False;-1;0.0;1069;462
graph_11_0.75.gml;11;41;0.75;brute_force;0.75;8;False;-1;0.0;367;165
graph_11_0.125.gml;11;6;0.125;brute_force;0.125;1;True;(11, 68);0.001001119613647461;1;-1
graph_11_0.125.gml;11;6;0.125;brute_force;0.25;2;True;(11, 68):(99, 95);0.0;4;1
graph_11_0.125.gml;11;6;0.125;brute_force;0.5;5;True;(11, 68):(63, 50):(51, 100):(99, 95):(30, 2);0.0;179;84
graph_11_0.125.gml;11;6;0.125;brute_force;0.75;8;True;(11, 68):(99, 58):(1, 29):(63, 50):(51, 100):(1, 100):(99, 95):(30, 2);0.0;219;86
graph_12_0.5.gml;12;33;0.5;brute_force;0.125;1;True;(11, 68);0.0;1;-1
graph_12_0.5.gml;12;33;0.5;brute_force;0.25;3;True;(11, 68):(63, 50):(100, 6);0.0;12;2
graph_12_0.5.gml;12;33;0.5;brute_force;0.5;6;False;-1;0.0;3520;924
graph_12_0.5.gml;12;33;0.5;brute_force;0.75;9;False;-1;0.0;1097;220
graph_12_0.25.gml;12;16;0.25;brute_force;0.125;1;True;(11, 68);0.0;1;-1
graph_12_0.25.gml;12;16;0.25;brute_force;0.25;3;True;(11, 68):(63, 50):(100, 6);0.0;12;2
graph_12_0.25.gml;12;16;0.25;brute_force;0.5;6;True;(11, 68):(99, 58):(100, 6):(63, 50):(1, 100):(1, 29);0.0010328292846679688;1113;157
graph_12_0.25.gml;12;16;0.25;brute_force;0.75;9;False;-1;0.0;1735;220
graph_12_0.75.gml;12;49;0.75;brute_force;0.125;1;True;(11, 68);0.0;1;-1
graph_12_0.75.gml;12;49;0.75;brute_force;0.25;3;True;(63, 50):(1, 29):(99, 58);0.0;392;170
graph_12_0.75.gml;12;49;0.75;brute_force;0.5;6;False;-1;0.0009391307830810547;2129;924
graph_12_0.75.gml;12;49;0.75;brute_force;0.75;9;False;-1;0.0;465;220
graph_12_0.125.gml;12;8;0.125;brute_force;0.125;1;True;(11, 68);0.0;1;-1
graph_12_0.125.gml;12;8;0.125;brute_force;0.25;3;True;(11, 68):(99, 95):(100, 6);0.0;4;-1
graph_12_0.125.gml;12;8;0.125;brute_force;0.5;6;True;(11, 68):(1, 29):(100, 6):(63, 50):(51, 100):(99, 95);0.0;226;28
graph_12_0.125.gml;12;8;0.125;brute_force;0.75;9;False;-1;0.0009982585906982422;2111;220
graph_13_0.5.gml;13;39;0.5;brute_force;0.125;1;True;(11, 68);0.0;1;-1
graph_13_0.5.gml;13;39;0.5;brute_force;0.25;3;True;(11, 68):(99, 95):(30, 2);0.0;26;11
graph_13_0.5.gml;13;39;0.5;brute_force;0.5;6;False;-1;0.0030641555786132812;5155;1716
graph_13_0.5.gml;13;39;0.5;brute_force;0.75;9;False;-1;0.000985860824584961;1963;715
graph_13_0.25.gml;13;19;0.25;brute_force;0.125;1;True;(11, 68);0.0;1;-1
graph_13_0.25.gml;13;19;0.25;brute_force;0.25;3;True;(11, 68):(99, 95):(30, 2);0.0;26;11
graph_13_0.25.gml;13;19;0.25;brute_force;0.5;6;True;(11, 68):(51, 100):(33, 37):(99, 95):(64, 8):(30, 2);0.0;953;369
graph_13_0.25.gml;13;19;0.25;brute_force;0.75;9;False;-1;0.0;2477;715
graph_13_0.75.gml;13;58;0.75;brute_force;0.125;1;True;(11, 68);0.0;1;-1
graph_13_0.75.gml;13;58;0.75;brute_force;0.25;3;True;(99, 95):(33, 37):(30, 2);0.0009675025939941406;297;126
graph_13_0.75.gml;13;58;0.75;brute_force;0.5;6;False;-1;0.0;3850;1716
graph_13_0.75.gml;13;58;0.75;brute_force;0.75;9;False;-1;0.0;1492;715
graph_13_0.125.gml;13;9;0.125;brute_force;0.125;1;True;(11, 68);0.0;1;-1
graph_13_0.125.gml;13;9;0.125;brute_force;0.25;3;True;(11, 68):(99, 95):(100, 6);0.0009975433349609375;4;-1
graph_13_0.125.gml;13;9;0.125;brute_force;0.5;6;True;(11, 68):(1, 29):(100, 6):(63, 50):(51, 100):(99, 95);0.0;286;36
graph_13_0.125.gml;13;9;0.125;brute_force;0.75;9;True;(11, 68):(41, 72):(1, 29):(63, 50):(51, 100):(33, 37):(99, 95):(64, 8):(30, 2);0.0009999275207519531;3308;342
graph_14_0.5.gml;14;45;0.5;brute_force;0.125;1;True;(11, 68);0.0010008811950683594;1;-1
graph_14_0.5.gml;14;45;0.5;brute_force;0.25;3;True;(11, 68):(30, 2):(64, 8);0.0;63;27
graph_14_0.5.gml;14;45;0.5;brute_force;0.5;7;False;-1;0.0019981861114501953;9029;3432
graph_14_0.5.gml;14;45;0.5;brute_force;0.75;10;False;-1;0.0;2328;1001
graph_14_0.25.gml;14;22;0.25;brute_force;0.125;1;True;(11, 68);0.0;1;-1
graph_14_0.25.gml;14;22;0.25;brute_force;0.25;3;True;(11, 68):(99, 95):(100, 6);0.0;4;-1
graph_14_0.25.gml;14;22;0.25;brute_force;0.5;7;True;(11, 68):(100, 6):(51, 100):(33, 37):(99, 95):(64, 8):(30, 2);0.0;325;49
graph_14_0.25.gml;14;22;0.25;brute_force;0.75;10;False;-1;0.0010004043579101562;5698;1001
graph_14_0.75.gml;14;68;0.75;brute_force;0.125;1;True;(11, 68);0.0;1;-1
graph_14_0.75.gml;14;68;0.75;brute_force;0.25;3;True;(11, 68):(30, 2):(41, 72);0.0;74;31
graph_14_0.75.gml;14;68;0.75;brute_force;0.5;7;False;-1;0.0025091171264648438;8028;3432
graph_14_0.75.gml;14;68;0.75;brute_force;0.75;10;False;-1;0.0;2184;1001
graph_14_0.125.gml;14;11;0.125;brute_force;0.125;1;True;(11, 68);0.0;1;-1
graph_14_0.125.gml;14;11;0.125;brute_force;0.25;3;True;(11, 68):(99, 95):(100, 6);0.0;4;-1
graph_14_0.125.gml;14;11;0.125;brute_force;0.5;7;True;(11, 68):(1, 29):(100, 6):(63, 50):(51, 100):(99, 95):(30, 2);0.0;22;-1
graph_14_0.125.gml;14;11;0.125;brute_force;0.75;10;False;-1;0.003000974655151367;11369;1001
graph_15_0.5.gml;15;52;0.5;brute_force;0.125;1;True;(11, 68);0.0;1;-1
graph_15_0.5.gml;15;52;0.5;brute_force;0.25;3;True;(11, 68):(99, 95):(100, 6);0.0;4;-1
graph_15_0.5.gml;15;52;0.5;brute_force;0.5;7;False;-1;0.003998756408691406;18188;6435
graph_15_0.5.gml;15;52;0.5;brute_force;0.75;11;False;-1;0.0014872550964355469;4503;1365
graph_15_0.25.gml;15;26;0.25;brute_force;0.125;1;True;(11, 68);0.0;1;-1
graph_15_0.25.gml;15;26;0.25;brute_force;0.25;3;True;(11, 68):(99, 95):(100, 6);0.00099945068359375;4;-1
graph_15_0.25.gml;15;26;0.25;brute_force;0.5;7;True;(11, 68):(72, 79):(3, 1):(51, 100):(1, 100):(99, 95):(30, 2);0.002000570297241211;8512;1483
graph_15_0.25.gml;15;26;0.25;brute_force;0.75;11;False;-1;0.0009989738464355469;6236;1365
graph_15_0.75.gml;15;78;0.75;brute_force;0.125;1;True;(11, 68);0.0;1;-1
graph_15_0.75.gml;15;78;0.75;brute_force;0.25;3;True;(11, 68):(84, 31):(100, 6);0.0;38;11
graph_15_0.75.gml;15;78;0.75;brute_force;0.5;7;False;-1;0.0035161972045898438;15916;6435
graph_15_0.75.gml;15;78;0.75;brute_force;0.75;11;False;-1;0.0009999275207519531;3731;1365
graph_15_0.125.gml;15;13;0.125;brute_force;0.125;1;True;(11, 68);0.0;1;-1
graph_15_0.125.gml;15;13;0.125;brute_force;0.25;3;True;(11, 68):(99, 95):(100, 6);0.0009996891021728516;4;-1
graph_15_0.125.gml;15;13;0.125;brute_force;0.5;7;True;(11, 68):(1, 29):(100, 6):(51, 100):(99, 95):(64, 8):(30, 2);0.0;259;46
graph_15_0.125.gml;15;13;0.125;brute_force;0.75;11;False;-1;0.0030002593994140625;11869;1365
graph_16_0.5.gml;16;60;0.5;brute_force;0.125;2;True;(11, 68):(100, 6);0.0;2;-1
graph_16_0.5.gml;16;60;0.5;brute_force;0.25;4;True;(1, 29):(72, 79):(33, 37):(100, 6);0.0;2074;715
graph_16_0.5.gml;16;60;0.5;brute_force;0.5;8;False;-1;0.008511066436767578;45349;12870
graph_16_0.5.gml;16;60;0.5;brute_force;0.75;12;False;-1;0.0025033950805664062;8428;1820
graph_16_0.25.gml;16;30;0.25;brute_force;0.125;2;True;(11, 68):(100, 6);0.0;2;-1
graph_16_0.25.gml;16;30;0.25;brute_force;0.25;4;True;(11, 68):(99, 95):(100, 6):(30, 2);0.0;7;-1
graph_16_0.25.gml;16;30;0.25;brute_force;0.5;8;False;-1;0.012511014938354492;62639;12870
graph_16_0.25.gml;16;30;0.25;brute_force;0.75;12;False;-1;0.001997232437133789;9546;1820
