name;nodes;edges;edge_percentage;algorithm;k;independent_k;result;solution;elapsed_time;operations_count;solutions_count
graph_16_0.75.gml;16;90;0.75;brute_force;0.125;2;True;(11, 68):(100, 6);0.0;2;-1
graph_16_0.75.gml;16;90;0.75;brute_force;0.25;4;False;-1;0.0010004043579101562;4252;1820
graph_16_0.75.gml;16;90;0.75;brute_force;0.5;8;False;-1;0.007508993148803711;33709;12870
graph_16_0.75.gml;16;90;0.75;brute_force;0.75;12;False;-1;0.001999378204345703;5730;1820
graph_16_0.125.gml;16;15;0.125;brute_force;0.125;2;True;(11, 68):(100, 6);0.0;2;-1
graph_16_0.125.gml;16;15;0.125;brute_force;0.25;4;True;(11, 68):(99, 95):(100, 6):(30, 2);0.0;7;-1
graph_16_0.125.gml;16;15;0.125;brute_force;0.5;8;True;(11, 68):(99, 58):(41, 72):(100, 6):(63, 50):(99, 95):(64, 8):(30, 2);0.0;975;84
graph_16_0.125.gml;16;15;0.125;brute_force;0.75;12;False;-1;0.002094268798828125;11625;1820
graph_17_0.5.gml;17;68;0.5;brute_force;0.125;2;True;(11, 68):(51, 100);0.0;10;4
graph_17_0.5.gml;17;68;0.5;brute_force;0.25;4;True;(11, 68):(51, 100):(3, 1):(72, 79);0.0;827;382
graph_17_0.5.gml;17;68;0.5;brute_force;0.5;8;False;-1;0.012508392333984375;60768;24310
graph_17_0.5.gml;17;68;0.5;brute_force;0.75;12;False;-1;0.003505229949951172;12976;6188
graph_17_0.25.gml;17;34;0.25;brute_force;0.125;2;True;(11, 68):(100, 6);0.0010061264038085938;2;-1
graph_17_0.25.gml;17;34;0.25;brute_force;0.25;4;True;(11, 68):(99, 95):(51, 100):(100, 6);0.0;17;2
graph_17_0.25.gml;17;34;0.25;brute_force;0.5;8;True;(11, 68):(27, 93):(72, 79):(3, 1):(51, 100):(1, 100):(99, 95):(84, 31);0.006514072418212891;36120;7531
graph_17_0.25.gml;17;34;0.25;brute_force;0.75;12;False;-1;0.007513999938964844;28280;6188
graph_17_0.75.gml;17;102;0.75;brute_force;0.125;2;True;(11, 68):(72, 79);0.0;22;10
graph_17_0.75.gml;17;102;0.75;brute_force;0.25;4;False;-1;0.0009987354278564453;5409;2380
graph_17_0.75.gml;17;102;0.75;brute_force;0.5;8;False;-1;0.012016773223876953;53303;24310
graph_17_0.75.gml;17;102;0.75;brute_force;0.75;12;False;-1;0.002994060516357422;12653;6188
graph_17_0.125.gml;17;17;0.125;brute_force;0.125;2;True;(11, 68):(100, 6);0.0;2;-1
graph_17_0.125.gml;17;17;0.125;brute_force;0.25;4;True;(11, 68):(99, 95):(100, 6):(30, 2);0.0;7;-1
graph_17_0.125.gml;17;17;0.125;brute_force;0.5;8;True;(11, 68):(72, 79):(41, 72):(100, 6):(51, 100):(1, 100):(99, 95):(30, 2);0.00099945068359375;2327;350
graph_17_0.125.gml;17;17;0.125;brute_force;0.75;12;False;-1;0.006507396697998047;34591;6188
graph_18_0.5.gml;18;76;0.5;brute_force;0.125;2;True;(11, 68):(100, 6);0.0010018348693847656;2;-1
graph_18_0.5.gml;18;76;0.5;brute_force;0.25;4;True;(11, 68):(72, 79):(41, 72):(100, 6);0.0;387;99
graph_18_0.5.gml;18;76;0.5;brute_force;0.5;9;False;-1;0.032375335693359375;133055;48620
graph_18_0.5.gml;18;76;0.5;brute_force;0.75;13;False;-1;0.006514310836791992;23255;8568
graph_18_0.25.gml;18;38;0.25;brute_force;0.125;2;True;(11, 68):(100, 6);0.0;2;-1
graph_18_0.25.gml;18;38;0.25;brute_force;0.25;4;True;(11, 68):(30, 2):(51, 100):(100, 6);0.0;84;16
graph_18_0.25.gml;18;38;0.25;brute_force;0.5;9;False;-1;0.05879521369934082;240566;48620
graph_18_0.25.gml;18;38;0.25;brute_force;0.75;13;False;-1;0.015527486801147461;44463;8568
graph_18_0.75.gml;18;114;0.75;brute_force;0.125;2;True;(11, 68):(64, 8);0.00099945068359375;16;7
graph_18_0.75.gml;18;114;0.75;brute_force;0.25;4;False;-1;0.0030002593994140625;6830;3060
graph_18_0.75.gml;18;114;0.75;brute_force;0.5;9;False;-1;0.023056745529174805;102561;48620
graph_18_0.75.gml;18;114;0.75;brute_force;0.75;13;False;-1;0.004034996032714844;17370;8568
graph_18_0.125.gml;18;19;0.125;brute_force;0.125;2;True;(11, 68):(100, 6);0.0;2;-1
graph_18_0.125.gml;18;19;0.125;brute_force;0.25;4;True;(11, 68):(30, 2):(51, 100):(100, 6);0.0;85;16
graph_18_0.125.gml;18;19;0.125;brute_force;0.5;9;True;(11, 68):(27, 93):(72, 79):(41, 72):(1, 29):(100, 6):(33, 37):(30, 2):(84, 31);0.01352834701538086;63419;7456
graph_18_0.125.gml;18;19;0.125;brute_force;0.75;13;False;-1;0.01254415512084961;56756;8568
graph_19_0.5.gml;19;85;0.5;brute_force;0.125;2;True;(11, 68):(100, 6);0.0;2;-1
graph_19_0.5.gml;19;85;0.5;brute_force;0.25;4;True;(11, 68):(63, 50):(100, 6):(13, 46);0.0009989738464355469;156;43
graph_19_0.5.gml;19;85;0.5;brute_force;0.5;9;False;-1;0.05506706237792969;275366;92378
graph_19_0.5.gml;19;85;0.5;brute_force;0.75;14;False;-1;0.00751185417175293;33037;11628
graph_19_0.25.gml;19;42;0.25;brute_force;0.125;2;True;(11, 68):(100, 6);0.0010020732879638672;2;-1
graph_19_0.25.gml;19;42;0.25;brute_force;0.25;4;True;(11, 68):(99, 95):(100, 6):(30, 2);0.0;7;-1
graph_19_0.25.gml;19;42;0.25;brute_force;0.5;9;True;(11, 68):(99, 58):(41, 72):(13, 46):(100, 6):(63, 50):(51, 100):(99, 95):(30, 2);0.0009996891021728516;1267;104
graph_19_0.25.gml;19;42;0.25;brute_force;0.75;14;False;-1;0.016521215438842773;86671;11628
graph_19_0.75.gml;19;128;0.75;brute_force;0.125;2;True;(11, 68):(100, 6);0.0;2;-1
graph_19_0.75.gml;19;128;0.75;brute_force;0.25;4;True;(1, 29):(72, 79):(47, 21):(64, 8);0.0019981861114501953;7707;3237
graph_19_0.75.gml;19;128;0.75;brute_force;0.5;9;False;-1;0.04808163642883301;242613;92378
graph_19_0.75.gml;19;128;0.75;brute_force;0.75;14;False;-1;0.007509708404541016;31758;11628
graph_19_0.125.gml;19;21;0.125;brute_force;0.125;2;True;(11, 68):(100, 6);0.0;2;-1
graph_19_0.125.gml;19;21;0.125;brute_force;0.25;4;True;(11, 68):(99, 95):(100, 6):(30, 2);0.0;7;-1
graph_19_0.125.gml;19;21;0.125;brute_force;0.5;9;True;(11, 68):(99, 58):(41, 72):(100, 6):(63, 50):(51, 100):(99, 95):(84, 31):(30, 2);0.0010027885437011719;1545;100
graph_19_0.125.gml;19;21;0.125;brute_force;0.75;14;False;-1;0.02352762222290039;125642;11628
graph_20_0.5.gml;20;95;0.5;brute_force;0.125;2;True;(11, 68):(99, 95);0.0;4;1
graph_20_0.5.gml;20;95;0.5;brute_force;0.25;5;True;(11, 68):(13, 46):(1, 100):(99, 95):(64, 8);0.0009989738464355469;3251;1292
graph_20_0.5.gml;20;95;0.5;brute_force;0.5;10;False;-1;0.12469005584716797;446327;184756
graph_20_0.5.gml;20;95;0.5;brute_force;0.75;15;False;-1;0.009586572647094727;35833;15504
graph_20_0.25.gml;20;47;0.25;brute_force;0.125;2;True;(11, 68):(99, 95);0.0;4;1
graph_20_0.25.gml;20;47;0.25;brute_force;0.25;5;True;(11, 68):(51, 100):(99, 95):(64, 8):(30, 2);0.0;1760;833
graph_20_0.25.gml;20;47;0.25;brute_force;0.5;10;False;-1;0.17676162719726562;726639;184756
graph_20_0.25.gml;20;47;0.25;brute_force;0.75;15;False;-1;0.012073993682861328;50575;15504
graph_20_0.75.gml;20;142;0.75;brute_force;0.125;2;True;(11, 68):(99, 95);0.0;4;1
graph_20_0.75.gml;20;142;0.75;brute_force;0.25;5;False;-1;0.007996082305908203;34619;15504
graph_20_0.75.gml;20;142;0.75;brute_force;0.5;10;False;-1;0.09869241714477539;401909;184756
graph_20_0.75.gml;20;142;0.75;brute_force;0.75;15;False;-1;0.008007287979125977;33416;15504
graph_20_0.125.gml;20;23;0.125;brute_force;0.125;2;True;(11, 68):(100, 6);0.0;2;-1
graph_20_0.125.gml;20;23;0.125;brute_force;0.25;5;True;(11, 68):(100, 6):(63, 50):(99, 95):(30, 2);0.0;11;-1
graph_20_0.125.gml;20;23;0.125;brute_force;0.5;10;True;(11, 68):(27, 93):(99, 58):(13, 46):(100, 6):(51, 100):(99, 95):(84, 31):(64, 8):(30, 2);0.014524221420288086;69177;3854
graph_20_0.125.gml;20;23;0.125;brute_force;0.75;15;False;-1;0.06147480010986328;279859;15504
graph_21_0.5.gml;21;105;0.5;brute_force;0.125;2;True;(11, 68):(100, 6);0.0;2;-1
graph_21_0.5.gml;21;105;0.5;brute_force;0.25;5;True;(11, 68):(27, 93):(1, 29):(1, 100):(99, 95);0.0025179386138916016;5439;1370
graph_21_0.5.gml;21;105;0.5;brute_force;0.5;10;False;-1;0.2679710388183594;1130572;352716
graph_21_0.5.gml;21;105;0.5;brute_force;0.75;15;False;-1;0.036281585693359375;185859;54264
graph_21_0.25.gml;21;52;0.25;brute_force;0.125;2;True;(11, 68):(100, 6);0.0010013580322265625;2;-1
graph_21_0.25.gml;21;52;0.25;brute_force;0.25;5;True;(11, 68):(100, 6):(99, 95):(64, 8):(30, 2);0.0;48;4
graph_21_0.25.gml;21;52;0.25;brute_force;0.5;10;False;-1;0.495511531829834;2225291;352716
graph_21_0.25.gml;21;52;0.25;brute_force;0.75;15;False;-1;0.10345768928527832;453845;54264
graph_21_0.75.gml;21;157;0.75;brute_force;0.125;2;True;(11, 68):(63, 50);0.0;8;3
graph_21_0.75.gml;21;157;0.75;brute_force;0.25;5;False;-1;0.009507894515991211;48865;20349
graph_21_0.75.gml;21;157;0.75;brute_force;0.5;10;False;-1;0.18812251091003418;817934;352716
graph_21_0.75.gml;21;157;0.75;brute_force;0.75;15;False;-1;0.029105424880981445;116809;54264
graph_21_0.125.gml;21;26;0.125;brute_force;0.125;2;True;(11, 68):(100, 6);0.0;2;-1
graph_21_0.125.gml;21;26;0.125;brute_force;0.25;5;True;(11, 68):(100, 6):(51, 100):(99, 95):(30, 2);0.0010006427764892578;21;1
graph_21_0.125.gml;21;26;0.125;brute_force;0.5;10;True;(11, 68):(27, 93):(72, 79):(41, 72):(100, 6):(51, 100):(99, 95):(84, 31):(64, 8):(30, 2);0.018031835556030273;83072;6370
graph_21_0.125.gml;21;26;0.125;brute_force;0.75;15;False;-1;0.10482597351074219;520319;54264
graph_22_0.5.gml;22;115;0.5;brute_force;0.125;2;True;(11, 68):(100, 6);0.0010025501251220703;2;-1
graph_22_0.5.gml;22;115;0.5;brute_force;0.25;5;True;(11, 68):(100, 6):(33, 37):(99, 95):(47, 21);0.0;536;99
graph_22_0.5.gml;22;115;0.5;brute_force;0.5;11;False;-1;0.47270703315734863;2321102;705432
graph_22_0.5.gml;22;115;0.5;brute_force;0.75;16;False;-1;0.06608128547668457;285078;74613
graph_22_0.25.gml;22;57;0.25;brute_force;0.125;2;True;(11, 68):(100, 6);0.0;2;-1
graph_22_0.25.gml;22;57;0.25;brute_force;0.25;5;True;(11, 68):(100, 6):(99, 95):(64, 8):(30, 2);0.0;37;4
graph_22_0.25.gml;22;57;0.25;brute_force;0.5;11;False;-1;0.7252144813537598;3447006;705432
graph_22_0.25.gml;22;57;0.25;brute_force;0.75;16;False;-1;0.0720818042755127;379430;74613
graph_22_0.75.gml;22;173;0.75;brute_force;0.125;2;True;(11, 68):(64, 8);0.0;16;7
graph_22_0.75.gml;22;173;0.75;brute_force;0.25;5;False;-1;0.011507987976074219;60310;26334
graph_22_0.75.gml;22;173;0.75;brute_force;0.5;11;False;-1;0.31578850746154785;1551422;705432
graph_22_0.75.gml;22;173;0.75;brute_force;0.75;16;False;-1;0.033087730407714844;161670;74613
graph_22_0.125.gml;22;28;0.125;brute_force;0.125;2;True;(11, 68):(100, 6);0.0;2;-1
graph_22_0.125.gml;22;28;0.125;brute_force;0.25;5;True;(11, 68):(100, 6):(63, 50):(99, 95):(30, 2);0.0;11;-1
graph_22_0.125.gml;22;28;0.125;brute_force;0.5;11;True;(11, 68):(99, 58):(41, 72):(13, 46):(100, 6):(63, 50):(33, 37):(99, 95):(44, 53):(91, 76):(30, 2);0.023529529571533203;126684;8450
graph_22_0.125.gml;22;28;0.125;brute_force;0.75;16;False;-1;0.1636357307434082;881465;74613
graph_23_0.5.gml;23;126;0.5;brute_force;0.125;2;True;(11, 68):(63, 50);0.0010013580322265625;8;3
graph_23_0.5.gml;23;126;0.5;brute_force;0.25;5;True;(11, 68):(72, 79):(71, 100):(63, 50):(44, 53);0.0025060176849365234;9201;4082
graph_23_0.5.gml;23;126;0.5;brute_force;0.5;11;False;-1;0.655681848526001;3315976;1352078
graph_23_0.5.gml;23;126;0.5;brute_force;0.75;17;False;-1;0.04256486892700195;212940;100947
graph_23_0.25.gml;23;63;0.25;brute_force;0.125;2;True;(11, 68):(99, 95);0.0;4;1
graph_23_0.25.gml;23;63;0.25;brute_force;0.25;5;True;(11, 68):(72, 79):(63, 50):(99, 95):(64, 8);0.0;3437;1551
graph_23_0.25.gml;23;63;0.25;brute_force;0.5;11;False;-1;0.9970293045043945;4837401;1352078
graph_23_0.25.gml;23;63;0.25;brute_force;0.75;17;False;-1;0.06582975387573242;275250;100947
graph_23_0.75.gml;23;189;0.75;brute_force;0.125;2;True;(11, 68):(63, 50);0.0;8;3
graph_23_0.75.gml;23;189;0.75;brute_force;0.25;5;False;-1;0.018160343170166016;77960;33649
graph_23_0.75.gml;23;189;0.75;brute_force;0.5;11;False;-1;0.6257555484771729;2976029;1352078
graph_23_0.75.gml;23;189;0.75;brute_force;0.75;17;False;-1;0.04349780082702637;207680;100947
graph_23_0.125.gml;23;31;0.125;brute_force;0.125;2;True;(11, 68):(100, 6);0.001001119613647461;2;-1
graph_23_0.125.gml;23;31;0.125;brute_force;0.25;5;True;(11, 68):(100, 6):(63, 50):(99, 95):(30, 2);0.0;11;-1
graph_23_0.125.gml;23;31;0.125;brute_force;0.5;11;True;(11, 68):(72, 79):(13, 46):(3, 1):(1, 29):(100, 6):(63, 50):(99, 95):(84, 31):(44, 53):(30, 2);0.02275371551513672;125815;9900
graph_23_0.125.gml;23;31;0.125;brute_force;0.75;17;False;-1;0.20149445533752441;1046798;100947
graph_24_0.5.gml;24;138;0.5;brute_force;0.125;3;True;(11, 68):(30, 2):(1, 29);0.0;96;45
graph_24_0.5.gml;24;138;0.5;brute_force;0.25;6;True;(72, 79):(71, 100):(18, 19):(80, 61):(30, 2):(84, 31);0.04861164093017578;253914;94817
graph_24_0.5.gml;24;138;0.5;brute_force;0.5;12;False;-1;1.4210002422332764;6792316;2704156
graph_24_0.5.gml;24;138;0.5;brute_force;0.75;18;False;-1;0.06159543991088867;287136;134596
graph_24_0.25.gml;24;69;0.25;brute_force;0.125;3;True;(11, 68):(99, 95):(30, 2);0.0;48;22
graph_24_0.25.gml;24;69;0.25;brute_force;0.25;6;True;(11, 68):(41, 72):(1, 29):(63, 50):(99, 95):(30, 2);0.0029990673065185547;14779;7338
graph_24_0.25.gml;24;69;0.25;brute_force;0.5;12;False;-1;1.990938663482666;9640123;2704156
graph_24_0.25.gml;24;69;0.25;brute_force;0.75;18;False;-1;0.07556867599487305;380312;134596
graph_24_0.75.gml;24;207;0.75;brute_force;0.125;3;True;(11, 68):(30, 2):(1, 29);0.0;96;45
graph_24_0.75.gml;24;207;0.75;brute_force;0.25;6;False;-1;0.060555458068847656;317105;134596
graph_24_0.75.gml;24;207;0.75;brute_force;0.5;12;False;-1;1.337465524673462;6055015;2704156
graph_24_0.75.gml;24;207;0.75;brute_force;0.75;18;False;-1;0.06720781326293945;276113;134596
graph_24_0.125.gml;24;34;0.125;brute_force;0.125;3;True;(11, 68):(30, 2):(100, 6);0.0;8;1
graph_24_0.125.gml;24;34;0.125;brute_force;0.25;6;True;(11, 68):(1, 29):(100, 6):(63, 50):(51, 100):(30, 2);0.0009989738464355469;7840;1330
graph_24_0.125.gml;24;34;0.125;brute_force;0.5;12;True;(11, 68):(72, 79):(47, 21):(41, 72):(71, 100):(3, 1):(1, 29):(18, 19):(80, 61):(99, 95):(64, 8):(30, 2);1.0097343921661377;5311625;782429
graph_24_0.125.gml;24;34;0.125;brute_force;0.75;18;False;-1;0.15869998931884766;850713;134596
graph_25_0.5.gml;25;150;0.5;brute_force;0.125;3;True;(11, 68):(99, 95):(63, 50);0.0;54;24
graph_25_0.5.gml;25;150;0.5;brute_force;0.25;6;True;(71, 100):(13, 46):(18, 19):(100, 6):(64, 29):(30, 2);0.032034873962402344;162306;55736
graph_25_0.5.gml;25;150;0.5;brute_force;0.5;12;False;-1;3.0597853660583496;14422872;5200300
graph_25_0.5.gml;25;150;0.5;brute_force;0.75;18;False;-1;0.2986629009246826;1242332;480700
graph_25_0.25.gml;25;75;0.25;brute_force;0.125;3;True;(11, 68):(99, 95):(100, 6);0.0;4;-1
graph_25_0.25.gml;25;75;0.25;brute_force;0.25;6;True;(11, 68):(100, 6):(63, 50):(99, 95):(64, 8):(30, 2);0.0;43;3
graph_25_0.25.gml;25;75;0.25;brute_force;0.5;12;False;-1;5.813035011291504;28734664;5200300
graph_25_0.25.gml;25;75;0.25;brute_force;0.75;18;False;-1;0.552070140838623;2873311;480700
graph_25_0.75.gml;25;225;0.75;brute_force;0.125;3;True;(64, 29):(99, 58):(100, 6);0.0;868;390
graph_25_0.75.gml;25;225;0.75;brute_force;0.25;6;False;-1;0.07818007469177246;394863;177100
graph_25_0.75.gml;25;225;0.75;brute_force;0.5;12;False;-1;2.60036563873291;11183688;5200300
graph_25_0.75.gml;25;225;0.75;brute_force;0.75;18;False;-1;0.24360060691833496;988567;480700
graph_25_0.125.gml;25;37;0.125;brute_force;0.125;3;True;(11, 68):(99, 95):(100, 6);0.0;4;-1
graph_25_0.125.gml;25;37;0.125;brute_force;0.25;6;True;(11, 68):(100, 6):(63, 50):(51, 100):(99, 95):(30, 2);0.0;16;-1
graph_25_0.125.gml;25;37;0.125;brute_force;0.5;12;True;(11, 68):(27, 93):(41, 72):(71, 100):(100, 6):(18, 19):(63, 50):(80, 61):(1, 100):(99, 95):(44, 53):(30, 2);0.17068171501159668;767192;73008
graph_25_0.125.gml;25;37;0.125;brute_force;0.75;18;False;-1;0.7300636768341064;3887054;480700
graph_26_0.5.gml;26;162;0.5;brute_force;0.125;3;True;(11, 68):(99, 58):(64, 8);0.0;262;129
graph_26_0.5.gml;26;162;0.5;brute_force;0.25;6;True;(41, 72):(99, 58):(100, 6):(80, 61):(33, 37):(64, 8);0.04331684112548828;233012;84045
graph_26_0.5.gml;26;162;0.5;brute_force;0.5;13;False;-1;6.300216197967529;30041004;10400600
graph_26_0.5.gml;26;162;0.5;brute_force;0.75;19;False;-1;0.34185194969177246;1625742;657800
graph_26_0.25.gml;26;81;0.25;brute_force;0.125;3;True;(11, 68):(99, 95):(100, 6);0.0009899139404296875;4;-1
graph_26_0.25.gml;26;81;0.25;brute_force;0.25;6;True;(11, 68):(100, 6):(51, 100):(1, 100):(99, 95):(64, 8);0.0010006427764892578;2095;479
graph_26_0.25.gml;26;81;0.25;brute_force;0.5;13;False;-1;9.186206579208374;47686142;10400600
graph_26_0.25.gml;26;81;0.25;brute_force;0.75;19;False;-1;0.5627529621124268;2763782;657800
graph_26_0.75.gml;26;243;0.75;brute_force;0.125;3;True;(30, 2):(33, 37):(100, 6);0.0005054473876953125;678;328
graph_26_0.75.gml;26;243;0.75;brute_force;0.25;6;False;-1;0.12221527099609375;526251;230230
graph_26_0.75.gml;26;243;0.75;brute_force;0.5;13;False;-1;4.7083940505981445;22066747;10400600
