name;nodes;edges;edge_percentage;algorithm;k;independent_k;result;solution;elapsed_time;operations_count;solutions_count
graph_26_0.75.gml;26;243;0.75;brute_force;0.75;19;False;-1;0.32895469665527344;1348113;657800
graph_26_0.125.gml;26;40;0.125;brute_force;0.125;3;True;(11, 68):(99, 95):(100, 6);0.0;4;-1
graph_26_0.125.gml;26;40;0.125;brute_force;0.25;6;True;(11, 68):(100, 6):(63, 50):(51, 100):(99, 95):(64, 8);0.0010042190551757812;2434;233
graph_26_0.125.gml;26;40;0.125;brute_force;0.5;13;True;(11, 68):(100, 40):(47, 21):(3, 1):(100, 6):(80, 61):(51, 100):(64, 29):(33, 37):(30, 2):(84, 31):(44, 53):(64, 8);5.171605110168457;26351265;1567391
graph_26_0.125.gml;26;40;0.125;brute_force;0.75;19;False;-1;1.730353832244873;9183778;657800
graph_27_0.5.gml;27;175;0.5;brute_force;0.125;3;True;(11, 68):(33, 37):(100, 6);0.0010170936584472656;28;7
graph_27_0.5.gml;27;175;0.5;brute_force;0.25;6;True;(41, 72):(18, 19):(100, 6):(64, 29):(82, 1):(47, 21);0.06358075141906738;333058;116655
graph_27_0.5.gml;27;175;0.5;brute_force;0.5;13;False;-1;13.033042669296265;61274099;20058300
graph_27_0.5.gml;27;175;0.5;brute_force;0.75;20;False;-1;0.7305498123168945;3704155;888030
graph_27_0.25.gml;27;87;0.25;brute_force;0.125;3;True;(11, 68):(30, 2):(100, 6);0.0;8;1
graph_27_0.25.gml;27;87;0.25;brute_force;0.25;6;True;(11, 68):(99, 58):(41, 72):(100, 6):(33, 37):(30, 2);0.002998828887939453;14409;2675
graph_27_0.25.gml;27;87;0.25;brute_force;0.5;13;False;-1;18.50741219520569;92516867;20058300
graph_27_0.25.gml;27;87;0.25;brute_force;0.75;20;False;-1;0.7967171669006348;4125355;888030
graph_27_0.75.gml;27;263;0.75;brute_force;0.125;3;True;(11, 68):(44, 53):(41, 72);0.0010540485382080078;496;228
graph_27_0.75.gml;27;263;0.75;brute_force;0.25;6;False;-1;0.12327194213867188;653753;296010
graph_27_0.75.gml;27;263;0.75;brute_force;0.5;13;False;-1;8.420186758041382;40548656;20058300
graph_27_0.75.gml;27;263;0.75;brute_force;0.75;20;False;-1;0.3962702751159668;1776138;888030
graph_27_0.125.gml;27;43;0.125;brute_force;0.125;3;True;(11, 68):(30, 2):(100, 6);0.0;8;1
graph_27_0.125.gml;27;43;0.125;brute_force;0.25;6;True;(11, 68):(99, 58):(100, 6):(63, 50):(33, 37):(30, 2);0.0030570030212402344;12459;2066
graph_27_0.125.gml;27;43;0.125;brute_force;0.5;13;True;(11, 68):(72, 79):(41, 72):(3, 1):(100, 6):(18, 19):(63, 50):(80, 61):(64, 29):(33, 37):(27, 93):(84, 31):(55, 83);4.718363285064697;24223101;3721367
graph_27_0.125.gml;27;43;0.125;brute_force;0.75;20;False;-1;0.8659329414367676;4375653;888030
graph_28_0.5.gml;28;189;0.5;brute_force;0.125;3;True;(11, 68):(99, 95):(63, 50);0.0;60;27
graph_28_0.5.gml;28;189;0.5;brute_force;0.25;7;False;-1;0.7111949920654297;3765657;1184040
graph_28_0.5.gml;28;189;0.5;brute_force;0.5;14;False;-1;30.09892249107361;147274611;40116600
graph_28_0.5.gml;28;189;0.5;brute_force;0.75;21;False;-1;0.8853564262390137;4155639;1184040
graph_28_0.25.gml;28;94;0.25;brute_force;0.125;3;True;(11, 68):(99, 95):(30, 2);0.0;56;26
graph_28_0.25.gml;28;94;0.25;brute_force;0.25;7;True;(11, 68):(99, 58):(51, 100):(33, 37):(99, 95):(64, 8):(30, 2);0.028529644012451172;150739;67761
graph_28_0.25.gml;28;94;0.25;brute_force;0.5;14;False;-1;50.14773774147034;252228754;40116600
graph_28_0.25.gml;28;94;0.25;brute_force;0.75;21;False;-1;1.292811393737793;6457093;1184040
graph_28_0.75.gml;28;283;0.75;brute_force;0.125;3;True;(11, 68):(99, 95):(63, 50);0.0009987354278564453;60;27
graph_28_0.75.gml;28;283;0.75;brute_force;0.25;7;False;-1;0.5791828632354736;2949531;1184040
graph_28_0.75.gml;28;283;0.75;brute_force;0.5;14;False;-1;24.36562204360962;114692621;40116600
graph_28_0.75.gml;28;283;0.75;brute_force;0.75;21;False;-1;0.7103078365325928;3349446;1184040
graph_28_0.125.gml;28;47;0.125;brute_force;0.125;3;True;(11, 68):(99, 95):(30, 2);0.0;56;26
graph_28_0.125.gml;28;47;0.125;brute_force;0.25;7;True;(11, 68):(99, 58):(63, 50):(51, 100):(33, 37):(99, 95):(30, 2);0.026495933532714844;131878;65802
graph_28_0.125.gml;28;47;0.125;brute_force;0.5;14;False;-1;59.10321927070618;302163673;40116600
graph_28_0.125.gml;28;47;0.125;brute_force;0.75;21;False;-1;1.4333372116088867;6822355;1184040
graph_29_0.5.gml;29;203;0.5;brute_force;0.125;3;True;(11, 68):(63, 50):(51, 100);0.00099945068359375;160;78
graph_29_0.5.gml;29;203;0.5;brute_force;0.25;7;False;-1;0.8884942531585693;4570945;1560780
graph_29_0.5.gml;29;203;0.5;brute_force;0.5;14;False;-1;40.94290852546692;197356709;77558760
graph_29_0.5.gml;29;203;0.5;brute_force;0.75;21;False;-1;1.9864907264709473;9053711;4292145
graph_29_0.25.gml;29;101;0.25;brute_force;0.125;3;True;(11, 68):(63, 50):(100, 6);0.0;11;2
graph_29_0.25.gml;29;101;0.25;brute_force;0.25;7;True;(11, 68):(99, 58):(41, 72):(100, 6):(63, 50):(51, 100):(64, 8);0.023027658462524414;122046;27834
graph_29_0.25.gml;29;101;0.25;brute_force;0.5;14;False;-1;74.47525143623352;367437233;77558760
graph_29_0.25.gml;29;101;0.25;brute_force;0.75;21;False;-1;4.000468015670776;18102398;4292145
graph_29_0.75.gml;29;304;0.75;brute_force;0.125;3;True;(11, 68):(41, 72):(91, 76);0.0010030269622802734;510;249
graph_29_0.75.gml;29;304;0.75;brute_force;0.25;7;False;-1;0.7116146087646484;3416021;1560780
graph_29_0.75.gml;29;304;0.75;brute_force;0.5;14;False;-1;34.05352735519409;160772092;77558760
graph_29_0.75.gml;29;304;0.75;brute_force;0.75;21;False;-1;1.8758337497711182;8637632;4292145
graph_29_0.125.gml;29;50;0.125;brute_force;0.125;3;True;(11, 68):(99, 95):(100, 6);0.0;4;-1
graph_29_0.125.gml;29;50;0.125;brute_force;0.25;7;True;(11, 68):(41, 72):(100, 6):(63, 50):(51, 100):(33, 37):(99, 95);0.0025053024291992188;10163;2365
graph_29_0.125.gml;29;50;0.125;brute_force;0.5;14;True;(11, 68):(99, 58):(41, 72):(71, 100):(100, 6):(63, 50):(51, 100):(64, 29):(82, 1):(33, 37):(1, 83):(84, 31):(55, 83):(64, 8);15.719535827636719;79552704;12714653
graph_29_0.125.gml;29;50;0.125;brute_force;0.75;21;False;-1;5.65492844581604;27741007;4292145
graph_30_0.5.gml;30;217;0.5;brute_force;0.125;3;True;(11, 68):(99, 95):(100, 6);0.0010027885437011719;4;-1
graph_30_0.5.gml;30;217;0.5;brute_force;0.25;7;False;-1;1.4683599472045898;6981083;2035800
graph_30_0.5.gml;30;217;0.5;brute_force;0.5;15;False;-1;136.681725025177;660343415;155117520
graph_30_0.5.gml;30;217;0.5;brute_force;0.75;22;False;-1;5.778130054473877;27164736;5852925
graph_30_0.25.gml;30;108;0.25;brute_force;0.125;3;True;(11, 68):(99, 95):(100, 6);0.0010035037994384766;4;-1
graph_30_0.25.gml;30;108;0.25;brute_force;0.25;7;True;(11, 68):(1, 29):(100, 6):(63, 50):(1, 100):(99, 95):(64, 8);0.002503633499145508;13868;2899
graph_30_0.25.gml;30;108;0.25;brute_force;0.5;15;False;-1;205.9577751159668;1045745510;155117520
graph_30_0.25.gml;30;108;0.25;brute_force;0.75;22;False;-1;7.354693174362183;36975585;5852925
graph_30_0.75.gml;30;326;0.75;brute_force;0.125;3;True;(11, 68):(63, 50):(51, 100);0.0009951591491699219;166;81
graph_30_0.75.gml;30;326;0.75;brute_force;0.25;7;False;-1;0.9789144992828369;5159163;2035800
graph_30_0.75.gml;30;326;0.75;brute_force;0.5;15;False;-1;84.5532922744751;402453219;155117520
graph_30_0.75.gml;30;326;0.75;brute_force;0.75;22;False;-1;3.0605170726776123;14027446;5852925
graph_30_0.125.gml;30;54;0.125;brute_force;0.125;3;True;(11, 68):(99, 95):(100, 6);0.0;4;-1
graph_30_0.125.gml;30;54;0.125;brute_force;0.25;7;True;(11, 68):(99, 58):(1, 29):(100, 6):(63, 50):(99, 95):(30, 2);0.0;373;24
graph_30_0.125.gml;30;54;0.125;brute_force;0.5;15;True;(11, 68):(100, 40):(47, 21):(91, 76):(1, 29):(100, 6):(63, 50):(80, 61):(27, 58):(1, 100):(99, 95):(1, 83):(44, 53):(64, 8):(30, 2);8.44534420967102;46036891;1753298
graph_30_0.125.gml;30;54;0.125;brute_force;0.75;22;False;-1;28.81773018836975;153717508;5852925
graph_31_0.5.gml;31;232;0.5;brute_force;0.125;3;True;(11, 68):(99, 95):(41, 72);0.0015990734100341797;92;38
graph_31_0.5.gml;31;232;0.5;brute_force;0.25;7;False;-1;1.7149379253387451;7870392;2629575
graph_31_0.5.gml;31;232;0.5;brute_force;0.5;15;False;-1;185.46056413650513;885044233;300540195
graph_31_0.5.gml;31;232;0.5;brute_force;0.75;23;False;-1;4.7346906661987305;21589203;7888725
graph_31_0.25.gml;31;116;0.25;brute_force;0.125;3;True;(11, 68):(99, 95):(30, 2);0.0;62;29
graph_31_0.25.gml;31;116;0.25;brute_force;0.25;7;True;(11, 68):(41, 72):(13, 46):(1, 29):(1, 100):(99, 95):(30, 2);0.056691884994506836;274902;124372
graph_31_0.25.gml;31;116;0.25;brute_force;0.5;15;False;-1;378.78496503829956;1872992874;300540195
graph_31_0.25.gml;31;116;0.25;brute_force;0.75;23;False;-1;9.516618967056274;47176581;7888725
graph_31_0.75.gml;31;348;0.75;brute_force;0.125;3;True;(11, 68):(99, 95):(27, 58);0.0010027885437011719;141;53
graph_31_0.75.gml;31;348;0.75;brute_force;0.25;7;False;-1;1.2016642093658447;6008892;2629575
graph_31_0.75.gml;31;348;0.75;brute_force;0.5;15;False;-1;141.89543271064758;663270151;300540195
graph_31_0.75.gml;31;348;0.75;brute_force;0.75;23;False;-1;3.8917043209075928;17035899;7888725
graph_31_0.125.gml;31;58;0.125;brute_force;0.125;3;True;(11, 68):(99, 95):(100, 6);0.0;4;-1
graph_31_0.125.gml;31;58;0.125;brute_force;0.25;7;True;(11, 68):(1, 29):(100, 6):(63, 50):(99, 95):(64, 8):(30, 2);0.0009992122650146484;374;26
graph_31_0.125.gml;31;58;0.125;brute_force;0.5;15;True;(11, 68):(47, 21):(91, 76):(13, 46):(3, 1):(1, 29):(100, 6):(63, 50):(1, 100):(48, 3):(99, 95):(82, 1):(55, 83):(64, 8):(30, 2);6.815863132476807;36479243;2711131
graph_31_0.125.gml;31;58;0.125;brute_force;0.75;23;False;-1;16.53808355331421;85128561;7888725
graph_32_0.5.gml;32;248;0.5;brute_force;0.125;4;True;(11, 68):(30, 2):(51, 100):(99, 58);0.0;1815;869
graph_32_0.5.gml;32;248;0.5;brute_force;0.25;8;False;-1;6.303696870803833;31489469;10518300
graph_32_0.5.gml;32;248;0.5;brute_force;0.5;16;False;-1;368.8821852207184;1758900130;601080390
graph_32_0.5.gml;32;248;0.5;brute_force;0.75;24;False;-1;5.833730936050415;25751011;10518300
graph_32_0.25.gml;32;124;0.25;brute_force;0.125;4;True;(11, 68):(30, 2):(51, 100):(99, 58);0.0;1822;869
graph_32_0.25.gml;32;124;0.25;brute_force;0.25;8;True;(11, 68):(27, 93):(72, 79):(99, 58):(18, 19):(51, 100):(30, 2):(47, 21);0.5415525436401367;2723407;1167278
graph_32_0.25.gml;32;124;0.25;brute_force;0.5;16;False;-1;522.3114194869995;2314397463;601080390
graph_32_0.25.gml;32;124;0.25;brute_force;0.75;24;False;-1;5.704200744628906;27727419;10518300
graph_32_0.75.gml;32;372;0.75;brute_force;0.125;4;True;(11, 68):(18, 19):(41, 72):(71, 100);0.001999378204345703;7389;3435
graph_32_0.75.gml;32;372;0.75;brute_force;0.25;8;False;-1;5.1435933113098145;25453053;10518300
graph_32_0.75.gml;32;372;0.75;brute_force;0.5;16;False;-1;301.1176357269287;1431649638;601080390
graph_32_0.75.gml;32;372;0.75;brute_force;0.75;24;False;-1;4.9235429763793945;23475597;10518300
graph_32_0.125.gml;32;62;0.125;brute_force;0.125;4;True;(11, 68):(30, 2):(51, 100):(63, 50);0.0009675025939941406;1689;841
graph_32_0.125.gml;32;62;0.125;brute_force;0.25;8;True;(11, 68):(99, 58):(41, 72):(63, 50):(51, 100):(33, 37):(30, 2):(64, 8);0.47115302085876465;2149161;1071097
graph_32_0.125.gml;32;62;0.125;brute_force;0.5;16;True;(27, 93):(100, 40):(47, 21):(99, 58):(41, 72):(3, 1):(1, 29):(100, 6):(63, 50):(27, 58):(82, 1):(1, 83):(99, 95):(84, 31):(64, 8):(30, 2);199.62796759605408;981572711;308916885
graph_32_0.125.gml;32;62;0.125;brute_force;0.75;24;False;-1;8.381359338760376;38255539;10518300
graph_33_0.5.gml;33;264;0.5;brute_force;0.125;4;True;(11, 68):(99, 95):(1, 29):(100, 6);0.0009999275207519531;22;3
graph_33_0.5.gml;33;264;0.5;brute_force;0.25;8;False;-1;8.455241680145264;43686901;13884156
graph_33_0.5.gml;33;264;0.5;brute_force;0.5;16;False;-1;879.2987148761749;4088779648;1166803110
graph_33_0.5.gml;33;264;0.5;brute_force;0.75;24;False;-1;30.799607276916504;139507585;38567100
graph_33_0.25.gml;33;132;0.25;brute_force;0.125;4;True;(11, 68):(99, 95):(100, 6):(63, 50);0.0009982585906982422;11;1
graph_33_0.25.gml;33;132;0.25;brute_force;0.25;8;True;(11, 68):(27, 93):(71, 100):(100, 6):(63, 50):(80, 61):(33, 37):(99, 95);0.03499889373779297;175811;34590
graph_33_0.25.gml;33;132;0.25;brute_force;0.5;16;False;-1;1390.4242196083069;6364613405;1166803110
graph_33_0.25.gml;33;132;0.25;brute_force;0.75;24;False;-1;44.17737150192261;200959913;38567100
graph_33_0.75.gml;33;396;0.75;brute_force;0.125;4;True;(91, 76):(99, 58):(100, 6):(60, 68);0.004040241241455078;16419;7086
graph_33_0.75.gml;33;396;0.75;brute_force;0.25;8;False;-1;7.4953858852386475;32313807;13884156
graph_33_0.75.gml;33;396;0.75;brute_force;0.5;16;False;-1;665.0078806877136;2822118427;1166803110
graph_33_0.75.gml;33;396;0.75;brute_force;0.75;24;False;-1;23.278496503829956;98982547;38567100
graph_33_0.125.gml;33;66;0.125;brute_force;0.125;4;True;(11, 68):(99, 95):(100, 6):(30, 2);0.0;7;-1
graph_33_0.125.gml;33;66;0.125;brute_force;0.25;8;True;(11, 68):(41, 72):(1, 29):(100, 6):(63, 50):(51, 100):(99, 95):(30, 2);0.0;131;5
graph_33_0.125.gml;33;66;0.125;brute_force;0.5;16;True;(27, 93):(72, 79):(41, 72):(99, 58):(71, 100):(60, 68):(80, 61):(27, 58):(82, 1):(1, 83):(99, 95):(84, 31):(44, 53):(55, 83):(47, 21):(30, 2);1871.4366908073425;8138138255;938924873
graph_33_0.125.gml;33;66;0.125;brute_force;0.75;24;False;-1;77.72979164123535;360227937;38567100
graph_34_0.5.gml;34;280;0.5;brute_force;0.125;4;True;(11, 68):(51, 100):(1, 100):(64, 8);0.0009975433349609375;3812;1856
graph_34_0.5.gml;34;280;0.5;brute_force;0.25;8;False;-1;10.772107601165771;57511860;18156204
graph_34_0.5.gml;34;280;0.5;brute_force;0.5;17;False;-1;1533.149905204773;7150834150;2333606220
graph_34_0.5.gml;34;280;0.5;brute_force;0.75;25;False;-1;31.163983583450317;132468143;52451256
graph_34_0.25.gml;34;140;0.25;brute_force;0.125;4;True;(11, 68):(99, 95):(63, 50):(30, 2);0.0009999275207519531;999;496
graph_34_0.25.gml;34;140;0.25;brute_force;0.25;8;True;(11, 68):(27, 93):(63, 50):(51, 100):(24, 77):(1, 100):(99, 95):(30, 2);0.36657094955444336;1823894;907543
graph_34_0.25.gml;34;140;0.25;brute_force;0.5;17;False;-1;2798.0609629154205;12150557301;2333606220
graph_34_0.25.gml;34;140;0.25;brute_force;0.75;25;False;-1;44.89841294288635;200398318;52451256
graph_34_0.75.gml;34;420;0.75;brute_force;0.125;4;True;(11, 68):(1, 83):(64, 29):(47, 21);0.004004716873168945;10841;4715
graph_34_0.75.gml;34;420;0.75;brute_force;0.25;8;False;-1;8.631474494934082;42220322;18156204
graph_34_0.75.gml;34;420;0.75;brute_force;0.5;17;False;-1;1373.3254330158234;5202203734;2333606220
graph_34_0.75.gml;34;420;0.75;brute_force;0.75;25;False;-1;31.776662588119507;113507295;52451256
graph_34_0.125.gml;34;70;0.125;brute_force;0.125;4;True;(11, 68):(99, 95):(63, 50):(30, 2);0.0;999;496
graph_34_0.125.gml;34;70;0.125;brute_force;0.25;8;True;(11, 68):(72, 79):(63, 50):(51, 100):(1, 100):(99, 95):(64, 8):(30, 2);0.4694802761077881;1818057;906892
graph_34_0.125.gml;34;70;0.125;brute_force;0.5;17;False;-1;4465.1069321632385;19940153485;2333606220
graph_34_0.125.gml;34;70;0.125;brute_force;0.75;25;False;-1;71.94572710990906;340817757;52451256
graph_35_0.5.gml;35;297;0.5;brute_force;0.125;4;True;(11, 68):(99, 95):(33, 37):(63, 50);0.0;1177;563
graph_35_0.5.gml;35;297;0.5;brute_force;0.25;8;False;-1;14.118956565856934;68754868;23535820
graph_35_0.5.gml;35;297;0.5;brute_force;0.5;17;False;-1;3000.902018070221;12818899912;4537567650
graph_35_0.5.gml;35;297;0.5;brute_force;0.75;26;False;-1;41.59742617607117;174655739;70607460
graph_35_0.25.gml;35;148;0.25;brute_force;0.125;4;True;(11, 68):(99, 95):(100, 6):(63, 50);0.0;11;1
graph_35_0.25.gml;35;148;0.25;brute_force;0.25;8;True;(11, 68):(71, 100):(100, 6):(63, 50):(51, 100):(48, 3):(99, 95):(100, 40);0.03765273094177246;158302;34508
graph_35_0.25.gml;35;148;0.25;brute_force;0.5;17;False;-1;4972.92570400238;23088679521;4537567650
graph_35_0.25.gml;35;148;0.25;brute_force;0.75;26;False;-1;71.67788672447205;335425665;70607460
graph_35_0.75.gml;35;446;0.75;brute_force;0.125;4;True;(80, 61):(24, 77):(100, 6):(48, 3);0.006586551666259766;24360;11263
graph_35_0.75.gml;35;446;0.75;brute_force;0.25;8;False;-1;11.007749319076538;52243878;23535820
graph_35_0.75.gml;35;446;0.75;brute_force;0.5;17;False;-1;2158.6908161640167;9430249308;4537567650
graph_35_0.75.gml;35;446;0.75;brute_force;0.75;26;False;-1;33.841248989105225;141603689;70607460
graph_35_0.125.gml;35;74;0.125;brute_force;0.125;4;True;(11, 68):(99, 95):(100, 6):(63, 50);0.001003265380859375;11;1
graph_35_0.125.gml;35;74;0.125;brute_force;0.25;8;True;(11, 68):(27, 93):(99, 58):(100, 6):(63, 50):(51, 100):(99, 95):(44, 53);0.02676868438720703;133888;32009
graph_35_0.125.gml;35;74;0.125;brute_force;0.5;17;False;-1;7817.61936712265;35575209450;4537567650
graph_35_0.125.gml;35;74;0.125;brute_force;0.75;26;False;-1;114.75925469398499;494788082;70607460

