name;nodes;edges;edge_percentage;algorithm;k;independent_k;result;solution;elapsed_time
graph_10_0.125.gml;10;5;0.125;clever;0.125;1;True;(100, 6);0.0
graph_10_0.125.gml;10;5;0.125;clever;0.25;2;True;(99, 95):(100, 6);0.0009801387786865234
graph_10_0.125.gml;10;5;0.125;clever;0.5;5;True;(11, 68):(99, 95):(63, 50):(1, 29):(100, 6);0.0
graph_10_0.125.gml;10;5;0.125;clever;0.75;7;True;(11, 68):(63, 50):(51, 100):(99, 95):(99, 58):(1, 29):(100, 6);0.0
graph_10_0.25.gml;10;11;0.25;clever;0.125;1;True;(99, 95);0.0
graph_10_0.25.gml;10;11;0.25;clever;0.25;2;True;(63, 50):(99, 95);0.0015058517456054688
graph_10_0.25.gml;10;11;0.25;clever;0.5;5;True;(63, 50):(99, 95):(51, 100):(1, 29):(100, 6);0.0
graph_10_0.25.gml;10;11;0.25;clever;0.75;7;False;-1;0.0
graph_10_0.5.gml;10;22;0.5;clever;0.125;1;True;(64, 8);0.0010058879852294922
graph_10_0.5.gml;10;22;0.5;clever;0.25;2;True;(11, 68):(64, 8);0.0
graph_10_0.5.gml;10;22;0.5;clever;0.5;5;False;-1;0.0
graph_10_0.5.gml;10;22;0.5;clever;0.75;7;False;-1;0.0010004043579101562
graph_10_0.75.gml;10;33;0.75;clever;0.125;1;True;(11, 68);0.0009989738464355469
graph_10_0.75.gml;10;33;0.75;clever;0.25;2;True;(11, 68):(99, 95);0.0010004043579101562
graph_10_0.75.gml;10;33;0.75;clever;0.5;5;False;-1;0.0
graph_10_0.75.gml;10;33;0.75;clever;0.75;7;False;-1;0.0
graph_11_0.125.gml;11;6;0.125;clever;0.125;1;True;(99, 95);0.00103759765625
graph_11_0.125.gml;11;6;0.125;clever;0.25;2;True;(99, 95):(30, 2);0.0
graph_11_0.125.gml;11;6;0.125;clever;0.5;5;True;(63, 50):(99, 95):(51, 100):(1, 29):(30, 2);0.0009968280792236328
graph_11_0.125.gml;11;6;0.125;clever;0.75;8;True;(11, 68):(63, 50):(51, 100):(99, 95):(99, 58):(1, 100):(1, 29):(30, 2);0.0
graph_11_0.25.gml;11;13;0.25;clever;0.125;1;True;(30, 2);0.0
graph_11_0.25.gml;11;13;0.25;clever;0.25;2;True;(99, 95):(30, 2);0.0
graph_11_0.25.gml;11;13;0.25;clever;0.5;5;True;(11, 68):(99, 95):(1, 100):(1, 29):(30, 2);0.0
graph_11_0.25.gml;11;13;0.25;clever;0.75;8;False;-1;0.0
graph_11_0.5.gml;11;27;0.5;clever;0.125;1;True;(11, 68);0.000995635986328125
graph_11_0.5.gml;11;27;0.5;clever;0.25;2;True;(11, 68):(99, 58);0.0010001659393310547
graph_11_0.5.gml;11;27;0.5;clever;0.5;5;False;-1;0.0010006427764892578
graph_11_0.5.gml;11;27;0.5;clever;0.75;8;False;-1;0.001001119613647461
graph_11_0.75.gml;11;41;0.75;clever;0.125;1;True;(11, 68);0.0009982585906982422
graph_11_0.75.gml;11;41;0.75;clever;0.25;2;True;(11, 68):(99, 58);0.0010001659393310547
graph_11_0.75.gml;11;41;0.75;clever;0.5;5;False;-1;0.0010035037994384766
graph_11_0.75.gml;11;41;0.75;clever;0.75;8;False;-1;0.001010894775390625
graph_12_0.125.gml;12;8;0.125;clever;0.125;1;True;(11, 68);0.0
graph_12_0.125.gml;12;8;0.125;clever;0.25;3;True;(11, 68):(99, 95):(100, 6);0.0
graph_12_0.125.gml;12;8;0.125;clever;0.5;6;True;(63, 50):(99, 95):(51, 100):(11, 68):(1, 29):(100, 6);0.000997304916381836
graph_12_0.125.gml;12;8;0.125;clever;0.75;9;False;-1;0.0
graph_12_0.25.gml;12;16;0.25;clever;0.125;1;True;(11, 68);0.0
graph_12_0.25.gml;12;16;0.25;clever;0.25;3;True;(11, 68):(99, 95):(1, 29);0.0
graph_12_0.25.gml;12;16;0.25;clever;0.5;6;True;(11, 68):(33, 37):(99, 58):(99, 95):(1, 29):(30, 2);0.0
graph_12_0.25.gml;12;16;0.25;clever;0.75;9;False;-1;0.0010006427764892578
graph_12_0.5.gml;12;33;0.5;clever;0.125;1;True;(11, 68);0.0009992122650146484
graph_12_0.5.gml;12;33;0.5;clever;0.25;3;True;(63, 50):(100, 6):(11, 68);0.0010006427764892578
graph_12_0.5.gml;12;33;0.5;clever;0.5;6;False;-1;0.00099945068359375
graph_12_0.5.gml;12;33;0.5;clever;0.75;9;False;-1;0.0010008811950683594
graph_12_0.75.gml;12;49;0.75;clever;0.125;1;True;(11, 68);0.0010039806365966797
graph_12_0.75.gml;12;49;0.75;clever;0.25;3;True;(63, 50):(1, 29):(99, 58);0.0010063648223876953
graph_12_0.75.gml;12;49;0.75;clever;0.5;6;False;-1;0.0009992122650146484
graph_12_0.75.gml;12;49;0.75;clever;0.75;9;False;-1;0.0
graph_13_0.125.gml;13;9;0.125;clever;0.125;1;True;(11, 68);0.0
graph_13_0.125.gml;13;9;0.125;clever;0.25;3;True;(99, 95):(30, 2):(11, 68);0.00099945068359375
graph_13_0.125.gml;13;9;0.125;clever;0.5;6;True;(63, 50):(99, 95):(11, 68):(41, 72):(1, 29):(30, 2);0.0
graph_13_0.125.gml;13;9;0.125;clever;0.75;9;True;(11, 68):(41, 72):(1, 29):(63, 50):(51, 100):(33, 37):(99, 95):(64, 8):(30, 2);0.0
graph_13_0.25.gml;13;19;0.25;clever;0.125;1;True;(51, 100);0.0
graph_13_0.25.gml;13;19;0.25;clever;0.25;3;True;(11, 68):(63, 50):(51, 100);0.0
graph_13_0.25.gml;13;19;0.25;clever;0.5;6;True;(11, 68):(63, 50):(51, 100):(33, 37):(30, 2):(64, 8);0.0
graph_13_0.25.gml;13;19;0.25;clever;0.75;9;False;-1;0.0
graph_13_0.5.gml;13;39;0.5;clever;0.125;1;True;(11, 68);0.0009784698486328125
graph_13_0.5.gml;13;39;0.5;clever;0.25;3;True;(99, 95):(30, 2):(11, 68);0.0020041465759277344
graph_13_0.5.gml;13;39;0.5;clever;0.5;6;False;-1;0.0009949207305908203
graph_13_0.5.gml;13;39;0.5;clever;0.75;9;False;-1;0.0009984970092773438
graph_13_0.75.gml;13;58;0.75;clever;0.125;1;True;(11, 68);0.0010025501251220703
graph_13_0.75.gml;13;58;0.75;clever;0.25;3;True;(99, 95):(30, 2):(33, 37);0.0009992122650146484
graph_13_0.75.gml;13;58;0.75;clever;0.5;6;False;-1;0.0009980201721191406
graph_13_0.75.gml;13;58;0.75;clever;0.75;9;False;-1;0.0009999275207519531
graph_14_0.125.gml;14;11;0.125;clever;0.125;1;True;(100, 6);0.0
graph_14_0.125.gml;14;11;0.125;clever;0.25;3;True;(11, 68):(99, 95):(100, 6);0.0
graph_14_0.125.gml;14;11;0.125;clever;0.5;7;True;(63, 50):(11, 68):(72, 79):(99, 95):(1, 29):(100, 6):(30, 2);0.0
graph_14_0.125.gml;14;11;0.125;clever;0.75;10;False;-1;0.0
graph_14_0.25.gml;14;22;0.25;clever;0.125;1;True;(11, 68);0.0009999275207519531
graph_14_0.25.gml;14;22;0.25;clever;0.25;3;True;(11, 68):(99, 95):(100, 6);0.0009996891021728516
graph_14_0.25.gml;14;22;0.25;clever;0.5;7;True;(99, 95):(100, 6):(51, 100):(11, 68):(41, 72):(30, 2):(64, 8);0.0009999275207519531
graph_14_0.25.gml;14;22;0.25;clever;0.75;10;False;-1;0.001001596450805664
graph_14_0.5.gml;14;45;0.5;clever;0.125;1;True;(11, 68);0.0009980201721191406
graph_14_0.5.gml;14;45;0.5;clever;0.25;3;True;(11, 68):(41, 72):(64, 8);0.001997709274291992
graph_14_0.5.gml;14;45;0.5;clever;0.5;7;False;-1;0.0009999275207519531
graph_14_0.5.gml;14;45;0.5;clever;0.75;10;False;-1;0.0010006427764892578
graph_14_0.75.gml;14;68;0.75;clever;0.125;1;True;(11, 68);0.0020003318786621094
graph_14_0.75.gml;14;68;0.75;clever;0.25;3;True;(11, 68):(30, 2):(41, 72);0.0019979476928710938
graph_14_0.75.gml;14;68;0.75;clever;0.5;7;False;-1;0.0020003318786621094
graph_14_0.75.gml;14;68;0.75;clever;0.75;10;False;-1;0.0009999275207519531
graph_15_0.125.gml;15;13;0.125;clever;0.125;1;True;(11, 68);0.0009648799896240234
graph_15_0.125.gml;15;13;0.125;clever;0.25;3;True;(99, 95):(30, 2):(11, 68);0.0
graph_15_0.125.gml;15;13;0.125;clever;0.5;7;True;(99, 95):(11, 68):(51, 100):(72, 79):(41, 72):(1, 29):(30, 2);0.0
graph_15_0.125.gml;15;13;0.125;clever;0.75;11;False;-1;0.0
graph_15_0.25.gml;15;26;0.25;clever;0.125;1;True;(30, 2);0.0009946823120117188
graph_15_0.25.gml;15;26;0.25;clever;0.25;3;True;(11, 68):(99, 95):(30, 2);0.0010037422180175781
graph_15_0.25.gml;15;26;0.25;clever;0.5;7;True;(11, 68):(51, 100):(72, 79):(1, 100):(3, 1):(99, 95):(30, 2);0.0010077953338623047
graph_15_0.25.gml;15;26;0.25;clever;0.75;11;False;-1;0.0
graph_15_0.5.gml;15;52;0.5;clever;0.125;1;True;(11, 68);0.0010395050048828125
graph_15_0.5.gml;15;52;0.5;clever;0.25;3;True;(3, 1):(41, 72):(11, 68);0.0030002593994140625
graph_15_0.5.gml;15;52;0.5;clever;0.5;7;False;-1;0.0019996166229248047
graph_15_0.5.gml;15;52;0.5;clever;0.75;11;False;-1;0.0010004043579101562
graph_15_0.75.gml;15;78;0.75;clever;0.125;1;True;(11, 68);0.0020003318786621094
graph_15_0.75.gml;15;78;0.75;clever;0.25;3;True;(11, 68):(84, 31):(100, 6);0.0019974708557128906
graph_15_0.75.gml;15;78;0.75;clever;0.5;7;False;-1;0.0010001659393310547
graph_15_0.75.gml;15;78;0.75;clever;0.75;11;False;-1;0.0015413761138916016
graph_16_0.125.gml;16;15;0.125;clever;0.125;2;True;(99, 95):(30, 2);0.0
graph_16_0.125.gml;16;15;0.125;clever;0.25;4;True;(11, 68):(30, 2):(99, 95):(100, 6);0.0
graph_16_0.125.gml;16;15;0.125;clever;0.5;8;True;(11, 68):(99, 95):(72, 79):(3, 1):(1, 29):(84, 31):(100, 6):(30, 2);0.0
graph_16_0.125.gml;16;15;0.125;clever;0.75;12;False;-1;0.000995635986328125
graph_16_0.25.gml;16;30;0.25;clever;0.125;2;True;(11, 68):(84, 31);0.0010101795196533203
graph_16_0.25.gml;16;30;0.25;clever;0.25;4;True;(63, 50):(30, 2):(84, 31):(11, 68);0.0019943714141845703
graph_16_0.25.gml;16;30;0.25;clever;0.5;8;False;-1;0.0019998550415039062
graph_16_0.25.gml;16;30;0.25;clever;0.75;12;False;-1;0.001001596450805664
graph_16_0.5.gml;16;60;0.5;clever;0.125;2;True;(11, 68):(100, 6);0.00299835205078125
graph_16_0.5.gml;16;60;0.5;clever;0.25;4;True;(1, 29):(84, 31):(100, 6):(72, 79);0.004002809524536133
graph_16_0.5.gml;16;60;0.5;clever;0.5;8;False;-1;0.0019974708557128906
graph_16_0.5.gml;16;60;0.5;clever;0.75;12;False;-1;0.0010175704956054688
graph_16_0.75.gml;16;90;0.75;clever;0.125;2;True;(11, 68):(99, 95);0.003002166748046875
graph_16_0.75.gml;16;90;0.75;clever;0.25;4;False;-1;0.0019979476928710938
graph_16_0.75.gml;16;90;0.75;clever;0.5;8;False;-1;0.0009996891021728516
graph_16_0.75.gml;16;90;0.75;clever;0.75;12;False;-1;0.0010004043579101562
graph_17_0.125.gml;17;17;0.125;clever;0.125;2;True;(99, 95):(30, 2);0.001016855239868164
graph_17_0.125.gml;17;17;0.125;clever;0.25;4;True;(63, 50):(30, 2):(51, 100):(99, 95);0.0
graph_17_0.125.gml;17;17;0.125;clever;0.5;8;True;(63, 50):(99, 95):(72, 79):(51, 100):(41, 72):(1, 100):(1, 29):(30, 2);0.0
graph_17_0.125.gml;17;17;0.125;clever;0.75;12;False;-1;0.0
graph_17_0.25.gml;17;34;0.25;clever;0.125;2;True;(63, 50):(64, 8);0.0
graph_17_0.25.gml;17;34;0.25;clever;0.25;4;True;(3, 1):(30, 2):(64, 8):(63, 50);0.0009987354278564453
graph_17_0.25.gml;17;34;0.25;clever;0.5;8;True;(63, 50):(27, 93):(33, 37):(3, 1):(99, 95):(84, 31):(64, 8):(30, 2);0.0010063648223876953
graph_17_0.25.gml;17;34;0.25;clever;0.75;12;False;-1;0.0009958744049072266
graph_17_0.5.gml;17;68;0.5;clever;0.125;2;True;(11, 68):(72, 79);0.0009806156158447266
graph_17_0.5.gml;17;68;0.5;clever;0.25;4;True;(3, 1):(51, 100):(11, 68):(72, 79);0.0029993057250976562
graph_17_0.5.gml;17;68;0.5;clever;0.5;8;False;-1;0.002000093460083008
graph_17_0.5.gml;17;68;0.5;clever;0.75;12;False;-1;0.0010027885437011719
graph_17_0.75.gml;17;102;0.75;clever;0.125;2;True;(3, 1):(11, 68);0.003000020980834961
graph_17_0.75.gml;17;102;0.75;clever;0.25;4;False;-1;0.0030019283294677734
graph_17_0.75.gml;17;102;0.75;clever;0.5;8;False;-1;0.0020003318786621094
graph_17_0.75.gml;17;102;0.75;clever;0.75;12;False;-1;0.00099945068359375
graph_18_0.125.gml;18;19;0.125;clever;0.125;2;True;(11, 68):(99, 58);0.0
graph_18_0.125.gml;18;19;0.125;clever;0.25;4;True;(11, 68):(33, 37):(1, 100):(99, 58);0.001001119613647461
graph_18_0.125.gml;18;19;0.125;clever;0.5;9;True;(11, 68):(41, 72):(13, 46):(99, 58):(1, 29):(33, 37):(1, 100):(27, 93):(84, 31);0.0009996891021728516
graph_18_0.125.gml;18;19;0.125;clever;0.75;13;False;-1;0.0010008811950683594
graph_18_0.25.gml;18;38;0.25;clever;0.125;2;True;(63, 50):(41, 72);0.0
graph_18_0.25.gml;18;38;0.25;clever;0.25;4;True;(63, 50):(72, 79):(41, 72):(100, 6);0.0009996891021728516
graph_18_0.25.gml;18;38;0.25;clever;0.5;9;False;-1;0.0019981861114501953
graph_18_0.25.gml;18;38;0.25;clever;0.75;13;False;-1;0.0010082721710205078
graph_18_0.5.gml;18;76;0.5;clever;0.125;2;True;(11, 68):(41, 72);0.0009975433349609375
graph_18_0.5.gml;18;76;0.5;clever;0.25;4;True;(11, 68):(72, 79):(41, 72):(100, 6);0.0029973983764648438
graph_18_0.5.gml;18;76;0.5;clever;0.5;9;False;-1;0.002000093460083008
graph_18_0.5.gml;18;76;0.5;clever;0.75;13;False;-1;0.0009992122650146484
graph_18_0.75.gml;18;114;0.75;clever;0.125;2;True;(11, 68):(41, 72);0.0030014514923095703
graph_18_0.75.gml;18;114;0.75;clever;0.25;4;False;-1;0.002999544143676758
graph_18_0.75.gml;18;114;0.75;clever;0.5;9;False;-1;0.0019919872283935547
graph_18_0.75.gml;18;114;0.75;clever;0.75;13;False;-1;0.0010399818420410156
graph_19_0.125.gml;19;21;0.125;clever;0.125;2;True;(63, 50):(99, 58);0.0
graph_19_0.125.gml;19;21;0.125;clever;0.25;4;True;(63, 50):(99, 95):(41, 72):(99, 58);0.0
graph_19_0.125.gml;19;21;0.125;clever;0.5;9;True;(11, 68):(27, 93):(41, 72):(13, 46):(99, 58):(100, 6):(63, 50):(99, 95):(30, 2);0.00099945068359375
graph_19_0.125.gml;19;21;0.125;clever;0.75;14;False;-1;0.0009984970092773438
graph_19_0.25.gml;19;42;0.25;clever;0.125;2;True;(11, 68):(41, 72);0.0020036697387695312
graph_19_0.25.gml;19;42;0.25;clever;0.25;4;True;(11, 68):(41, 72):(99, 58):(100, 6);0.00299835205078125
graph_19_0.25.gml;19;42;0.25;clever;0.5;9;True;(11, 68):(99, 58):(13, 46):(41, 72):(100, 6):(63, 50):(51, 100):(99, 95):(30, 2);0.003999471664428711
graph_19_0.25.gml;19;42;0.25;clever;0.75;14;False;-1;0.0015423297882080078
graph_19_0.5.gml;19;85;0.5;clever;0.125;2;True;(11, 68):(72, 79);0.005016803741455078
graph_19_0.5.gml;19;85;0.5;clever;0.25;4;True;(11, 68):(72, 79):(99, 58):(71, 100);0.007024526596069336
graph_19_0.5.gml;19;85;0.5;clever;0.5;9;False;-1;0.001995086669921875
graph_19_0.5.gml;19;85;0.5;clever;0.75;14;False;-1;0.0009667873382568359
graph_19_0.75.gml;19;128;0.75;clever;0.125;2;True;(11, 68):(13, 46);0.003997325897216797
graph_19_0.75.gml;19;128;0.75;clever;0.25;4;True;(1, 29):(64, 8):(47, 21):(72, 79);0.004000186920166016
graph_19_0.75.gml;19;128;0.75;clever;0.5;9;False;-1;0.002009868621826172
graph_19_0.75.gml;19;128;0.75;clever;0.75;14;False;-1;0.0019834041595458984
graph_20_0.125.gml;20;23;0.125;clever;0.125;2;True;(11, 68):(30, 2);0.0
graph_20_0.125.gml;20;23;0.125;clever;0.25;5;True;(11, 68):(99, 58):(30, 2):(84, 31):(64, 8);0.0
graph_20_0.125.gml;20;23;0.125;clever;0.5;10;True;(11, 68):(99, 58):(13, 46):(71, 100):(3, 1):(33, 37):(27, 93):(84, 31):(64, 8):(30, 2);0.0009992122650146484
graph_20_0.125.gml;20;23;0.125;clever;0.75;15;False;-1;0.0
graph_20_0.25.gml;20;47;0.25;clever;0.125;2;True;(11, 68):(27, 93);0.0009982585906982422
graph_20_0.25.gml;20;47;0.25;clever;0.25;5;True;(11, 68):(41, 72):(99, 58):(3, 1):(27, 93);0.003004312515258789
graph_20_0.25.gml;20;47;0.25;clever;0.5;10;False;-1;0.0030019283294677734
graph_20_0.25.gml;20;47;0.25;clever;0.75;15;False;-1;0.0009970664978027344
graph_20_0.5.gml;20;95;0.5;clever;0.125;2;True;(11, 68):(13, 46);0.003989219665527344
graph_20_0.5.gml;20;95;0.5;clever;0.25;5;True;(11, 68):(1, 100):(13, 46):(99, 95):(64, 8);0.006033897399902344
graph_20_0.5.gml;20;95;0.5;clever;0.5;10;False;-1;0.001970529556274414
graph_20_0.5.gml;20;95;0.5;clever;0.75;15;False;-1;0.001001596450805664
graph_20_0.75.gml;20;142;0.75;clever;0.125;2;True;(11, 68):(99, 95);0.004008769989013672
graph_20_0.75.gml;20;142;0.75;clever;0.25;5;False;-1;0.0039975643157958984
graph_20_0.75.gml;20;142;0.75;clever;0.5;10;False;-1;0.0020017623901367188
graph_20_0.75.gml;20;142;0.75;clever;0.75;15;False;-1;0.0019974708557128906
graph_21_0.125.gml;21;26;0.125;clever;0.125;2;True;(11, 68):(30, 2);0.0
graph_21_0.125.gml;21;26;0.125;clever;0.25;5;True;(11, 68):(99, 58):(30, 2):(84, 31):(64, 8);0.0010001659393310547
graph_21_0.125.gml;21;26;0.125;clever;0.5;10;True;(11, 68):(72, 79):(41, 72):(99, 58):(3, 1):(18, 19):(27, 93):(84, 31):(64, 8):(30, 2);0.0010027885437011719
graph_21_0.125.gml;21;26;0.125;clever;0.75;15;False;-1;0.0010426044464111328
graph_21_0.25.gml;21;52;0.25;clever;0.125;2;True;(99, 95):(100, 6);0.0009989738464355469
graph_21_0.25.gml;21;52;0.25;clever;0.25;5;True;(11, 68):(51, 100):(41, 72):(99, 95):(100, 6);0.003996610641479492
graph_21_0.25.gml;21;52;0.25;clever;0.5;10;False;-1;0.0039653778076171875
graph_21_0.25.gml;21;52;0.25;clever;0.75;15;False;-1;0.0009996891021728516
graph_21_0.5.gml;21;105;0.5;clever;0.125;2;True;(11, 68):(100, 6);0.005552768707275391
graph_21_0.5.gml;21;105;0.5;clever;0.25;5;True;(11, 68):(27, 93):(1, 100):(99, 95):(1, 29);0.008002758026123047
graph_21_0.5.gml;21;105;0.5;clever;0.5;10;False;-1;0.0030248165130615234
graph_21_0.5.gml;21;105;0.5;clever;0.75;15;False;-1;0.002003192901611328
graph_21_0.75.gml;21;157;0.75;clever;0.125;2;True;(11, 68):(91, 76);0.005995988845825195
graph_21_0.75.gml;21;157;0.75;clever;0.25;5;False;-1;0.004966259002685547
graph_21_0.75.gml;21;157;0.75;clever;0.5;10;False;-1;0.003000020980834961
graph_21_0.75.gml;21;157;0.75;clever;0.75;15;False;-1;0.0020003318786621094
graph_22_0.125.gml;22;28;0.125;clever;0.125;2;True;(99, 95):(99, 58);0.0
graph_22_0.125.gml;22;28;0.125;clever;0.25;5;True;(99, 95):(33, 37):(99, 58):(30, 2):(100, 6);0.0009996891021728516
graph_22_0.125.gml;22;28;0.125;clever;0.5;11;True;(99, 95):(41, 72):(13, 46):(71, 100):(99, 58):(100, 6):(63, 50):(33, 37):(30, 2):(44, 53):(91, 76);0.0009996891021728516
graph_22_0.125.gml;22;28;0.125;clever;0.75;16;False;-1;0.0
graph_22_0.25.gml;22;57;0.25;clever;0.125;2;True;(11, 68):(41, 72);0.0019996166229248047
graph_22_0.25.gml;22;57;0.25;clever;0.25;5;True;(11, 68):(41, 72):(33, 37):(13, 46):(99, 95);0.004000663757324219
graph_22_0.25.gml;22;57;0.25;clever;0.5;11;False;-1;0.003999948501586914
graph_22_0.25.gml;22;57;0.25;clever;0.75;16;False;-1;0.0009992122650146484
graph_22_0.5.gml;22;115;0.5;clever;0.125;2;True;(11, 68):(100, 6);0.007001638412475586
graph_22_0.5.gml;22;115;0.5;clever;0.25;5;True;(11, 68):(47, 21):(33, 37):(99, 95):(100, 6);0.009998798370361328
graph_22_0.5.gml;22;115;0.5;clever;0.5;11;False;-1;0.003999948501586914
graph_22_0.5.gml;22;115;0.5;clever;0.75;16;False;-1;0.0020325183868408203
graph_22_0.75.gml;22;173;0.75;clever;0.125;2;True;(11, 68):(91, 76);0.006043672561645508
graph_22_0.75.gml;22;173;0.75;clever;0.25;5;False;-1;0.006000041961669922
graph_22_0.75.gml;22;173;0.75;clever;0.5;11;False;-1;0.002999544143676758
graph_22_0.75.gml;22;173;0.75;clever;0.75;16;False;-1;0.0025398731231689453
graph_23_0.125.gml;23;31;0.125;clever;0.125;2;True;(99, 95):(99, 58);0.0
graph_23_0.125.gml;23;31;0.125;clever;0.25;5;True;(72, 79):(99, 58):(3, 1):(99, 95):(64, 8);0.0
graph_23_0.125.gml;23;31;0.125;clever;0.5;11;True;(11, 68):(72, 79):(99, 58):(13, 46):(3, 1):(64, 8):(63, 50):(99, 95):(84, 31):(44, 53):(47, 21);0.00099945068359375
graph_23_0.125.gml;23;31;0.125;clever;0.75;17;False;-1;0.001004934310913086
graph_23_0.25.gml;23;63;0.25;clever;0.125;2;True;(11, 68):(64, 8);0.0009856224060058594
graph_23_0.25.gml;23;63;0.25;clever;0.25;5;True;(63, 50):(11, 68):(72, 79):(13, 46):(64, 8);0.003996372222900391
graph_23_0.25.gml;23;63;0.25;clever;0.5;11;False;-1;0.0040090084075927734
graph_23_0.25.gml;23;63;0.25;clever;0.75;17;False;-1;0.00099945068359375
graph_23_0.5.gml;23;126;0.5;clever;0.125;2;True;(11, 68):(72, 79);0.008998870849609375
graph_23_0.5.gml;23;126;0.5;clever;0.25;5;True;(63, 50):(11, 68):(72, 79):(71, 100):(44, 53);0.012000322341918945
graph_23_0.5.gml;23;126;0.5;clever;0.5;11;False;-1;0.0050106048583984375
graph_23_0.5.gml;23;126;0.5;clever;0.75;17;False;-1;0.001990795135498047
graph_23_0.75.gml;23;189;0.75;clever;0.125;2;True;(11, 68):(72, 79);0.006991147994995117
graph_23_0.75.gml;23;189;0.75;clever;0.25;5;False;-1;0.006994485855102539
graph_23_0.75.gml;23;189;0.75;clever;0.5;11;False;-1;0.0029997825622558594
graph_23_0.75.gml;23;189;0.75;clever;0.75;17;False;-1;0.001997709274291992
graph_24_0.125.gml;24;34;0.125;clever;0.125;3;True;(3, 1):(84, 31):(72, 79);0.0
