name;nodes;edges;edge_percentage;algorithm;k;independent_k;result;solution;elapsed_time
graph_36_0.75.gml;36;472;0.75;clever;0.75;27;False;-1;0.0070002079010009766
graph_37_0.125.gml;37;83;0.125;clever;0.125;4;True;(100, 6):(27, 93):(64, 8):(11, 68);0.0015418529510498047
graph_37_0.125.gml;37;83;0.125;clever;0.25;9;True;(11, 68):(99, 58):(13, 46):(100, 6):(50, 38):(63, 50):(33, 37):(27, 93):(64, 8);0.0049936771392822266
graph_37_0.125.gml;37;83;0.125;clever;0.5;18;False;-1;0.009999752044677734
graph_37_0.125.gml;37;83;0.125;clever;0.75;27;False;-1;0.004000663757324219
graph_37_0.25.gml;37;166;0.25;clever;0.125;4;True;(11, 68):(99, 95):(27, 93):(13, 46);0.0560154914855957
graph_37_0.25.gml;37;166;0.25;clever;0.25;9;True;(99, 95):(11, 68):(71, 100):(13, 46):(100, 6):(80, 61):(51, 100):(27, 93):(47, 21);0.1302342414855957
graph_37_0.25.gml;37;166;0.25;clever;0.5;18;False;-1;0.03900003433227539
graph_37_0.25.gml;37;166;0.25;clever;0.75;27;False;-1;0.0059969425201416016
graph_37_0.5.gml;37;333;0.5;clever;0.125;4;True;(11, 68):(64, 29):(80, 46):(100, 6);0.08061981201171875
graph_37_0.5.gml;37;333;0.5;clever;0.25;9;False;-1;0.04803752899169922
graph_37_0.5.gml;37;333;0.5;clever;0.5;18;False;-1;0.012000322341918945
graph_37_0.5.gml;37;333;0.5;clever;0.75;27;False;-1;0.005586385726928711
graph_37_0.75.gml;37;499;0.75;clever;0.125;4;True;(11, 68):(99, 95):(51, 100):(60, 68);0.029999494552612305
graph_37_0.75.gml;37;499;0.75;clever;0.25;9;False;-1;0.019001245498657227
graph_37_0.75.gml;37;499;0.75;clever;0.5;18;False;-1;0.010972261428833008
graph_37_0.75.gml;37;499;0.75;clever;0.75;27;False;-1;0.0070209503173828125
graph_38_0.125.gml;38;87;0.125;clever;0.125;4;True;(11, 68):(1, 29):(99, 95):(100, 24);0.0010013580322265625
graph_38_0.125.gml;38;87;0.125;clever;0.25;9;True;(11, 68):(99, 95):(47, 21):(99, 58):(15, 87):(100, 6):(1, 29):(100, 40):(100, 24);0.002996683120727539
graph_38_0.125.gml;38;87;0.125;clever;0.5;19;False;-1;0.0070383548736572266
graph_38_0.125.gml;38;87;0.125;clever;0.75;28;False;-1;0.002000093460083008
graph_38_0.25.gml;38;175;0.25;clever;0.125;4;True;(11, 68):(27, 93):(44, 53):(100, 6);0.08859014511108398
graph_38_0.25.gml;38;175;0.25;clever;0.25;9;True;(11, 68):(80, 46):(1, 29):(100, 6):(80, 61):(27, 58):(27, 93):(82, 1):(44, 53);0.17817282676696777
graph_38_0.25.gml;38;175;0.25;clever;0.5;19;False;-1;0.03807425498962402
graph_38_0.25.gml;38;175;0.25;clever;0.75;28;False;-1;0.006581783294677734
graph_38_0.5.gml;38;351;0.5;clever;0.125;4;True;(3, 1):(80, 46):(41, 72):(11, 68);0.07000064849853516
graph_38_0.5.gml;38;351;0.5;clever;0.25;9;False;-1;0.04462027549743652
graph_38_0.5.gml;38;351;0.5;clever;0.5;19;False;-1;0.009997844696044922
graph_38_0.5.gml;38;351;0.5;clever;0.75;28;False;-1;0.0060024261474609375
graph_38_0.75.gml;38;527;0.75;clever;0.125;4;True;(80, 16):(100, 40):(71, 100):(11, 68);0.026000022888183594
graph_38_0.75.gml;38;527;0.75;clever;0.25;9;False;-1;0.016998291015625
graph_38_0.75.gml;38;527;0.75;clever;0.5;19;False;-1;0.012062311172485352
graph_38_0.75.gml;38;527;0.75;clever;0.75;28;False;-1;0.00699615478515625
graph_39_0.125.gml;39;92;0.125;clever;0.125;4;True;(18, 19):(64, 29):(100, 6):(11, 68);0.00404047966003418
graph_39_0.125.gml;39;92;0.125;clever;0.25;9;True;(11, 68):(80, 46):(100, 6):(18, 19):(64, 29):(99, 95):(55, 83):(1, 83):(100, 24);0.0149993896484375
graph_39_0.125.gml;39;92;0.125;clever;0.5;19;False;-1;0.020998477935791016
graph_39_0.125.gml;39;92;0.125;clever;0.75;29;False;-1;0.005996227264404297
graph_39_0.25.gml;39;185;0.25;clever;0.125;4;True;(99, 95):(30, 2):(100, 6):(11, 68);0.07162666320800781
graph_39_0.25.gml;39;185;0.25;clever;0.25;9;True;(11, 68):(27, 93):(100, 6):(18, 19):(80, 16):(60, 68):(99, 95):(84, 31):(30, 2);0.15239810943603516
graph_39_0.25.gml;39;185;0.25;clever;0.5;19;False;-1;0.049628257751464844
graph_39_0.25.gml;39;185;0.25;clever;0.75;29;False;-1;0.00799560546875
graph_39_0.5.gml;39;370;0.5;clever;0.125;4;True;(84, 91):(99, 95):(80, 46):(11, 68);0.08562636375427246
graph_39_0.5.gml;39;370;0.5;clever;0.25;9;False;-1;0.05700039863586426
graph_39_0.5.gml;39;370;0.5;clever;0.5;19;False;-1;0.015984058380126953
graph_39_0.5.gml;39;370;0.5;clever;0.75;29;False;-1;0.005570173263549805
graph_39_0.75.gml;39;555;0.75;clever;0.125;4;True;(11, 68):(1, 29):(33, 37):(1, 83);0.029978513717651367
graph_39_0.75.gml;39;555;0.75;clever;0.25;9;False;-1;0.0189516544342041
graph_39_0.75.gml;39;555;0.75;clever;0.5;19;False;-1;0.012034177780151367
graph_39_0.75.gml;39;555;0.75;clever;0.75;29;False;-1;0.008047103881835938
graph_40_0.125.gml;40;97;0.125;clever;0.125;5;True;(11, 68):(64, 29):(99, 58):(99, 95):(100, 6);0.0049517154693603516
graph_40_0.125.gml;40;97;0.125;clever;0.25;10;True;(11, 68):(99, 95):(99, 58):(13, 46):(3, 1):(100, 6):(27, 58):(51, 100):(64, 29):(27, 93);0.01407623291015625
graph_40_0.125.gml;40;97;0.125;clever;0.5;20;False;-1;0.017580509185791016
graph_40_0.125.gml;40;97;0.125;clever;0.75;30;False;-1;0.004999876022338867
graph_40_0.25.gml;40;195;0.25;clever;0.125;5;True;(11, 68):(91, 76):(1, 100):(3, 1):(100, 6);0.18524885177612305
graph_40_0.25.gml;40;195;0.25;clever;0.25;10;True;(11, 68):(72, 79):(99, 58):(71, 100):(41, 87):(18, 19):(60, 68):(27, 58):(27, 93):(30, 2);0.2552478313446045
graph_40_0.25.gml;40;195;0.25;clever;0.5;20;False;-1;0.04762458801269531
graph_40_0.25.gml;40;195;0.25;clever;0.75;30;False;-1;0.00599980354309082
graph_40_0.5.gml;40;390;0.5;clever;0.125;5;True;(27, 58):(80, 16):(11, 68):(80, 46):(55, 83);0.08603978157043457
graph_40_0.5.gml;40;390;0.5;clever;0.25;10;False;-1;0.045588016510009766
graph_40_0.5.gml;40;390;0.5;clever;0.5;20;False;-1;0.01100015640258789
graph_40_0.5.gml;40;390;0.5;clever;0.75;30;False;-1;0.005997419357299805
graph_40_0.75.gml;40;585;0.75;clever;0.125;5;False;-1;0.0320284366607666
graph_40_0.75.gml;40;585;0.75;clever;0.25;10;False;-1;0.01857781410217285
graph_40_0.75.gml;40;585;0.75;clever;0.5;20;False;-1;0.012999296188354492
graph_40_0.75.gml;40;585;0.75;clever;0.75;30;False;-1;0.007996797561645508
graph_41_0.125.gml;41;102;0.125;clever;0.125;5;True;(80, 61):(99, 95):(11, 68):(30, 2):(55, 83);0.019002437591552734
graph_41_0.125.gml;41;102;0.125;clever;0.25;10;True;(99, 95):(11, 68):(72, 79):(100, 6):(60, 68):(50, 38):(80, 61):(51, 100):(30, 2):(55, 83);0.04460763931274414
graph_41_0.125.gml;41;102;0.125;clever;0.5;20;False;-1;0.042999267578125
graph_41_0.125.gml;41;102;0.125;clever;0.75;30;False;-1;0.009000062942504883
graph_41_0.25.gml;41;205;0.25;clever;0.125;5;True;(84, 91):(11, 68):(3, 1):(15, 87):(100, 6);0.08162069320678711
graph_41_0.25.gml;41;205;0.25;clever;0.25;10;True;(84, 91):(11, 68):(41, 72):(3, 1):(41, 87):(15, 87):(100, 6):(80, 61):(48, 3):(44, 53);0.16503453254699707
graph_41_0.25.gml;41;205;0.25;clever;0.5;20;False;-1;0.03699970245361328
graph_41_0.25.gml;41;205;0.25;clever;0.75;30;False;-1;0.0069997310638427734
graph_41_0.5.gml;41;410;0.5;clever;0.125;5;True;(11, 68):(1, 58):(91, 76):(41, 72):(47, 21);0.1096343994140625
graph_41_0.5.gml;41;410;0.5;clever;0.25;10;False;-1;0.05461430549621582
graph_41_0.5.gml;41;410;0.5;clever;0.5;20;False;-1;0.01200103759765625
graph_41_0.5.gml;41;410;0.5;clever;0.75;30;False;-1;0.006998300552368164
graph_41_0.75.gml;41;615;0.75;clever;0.125;5;False;-1;0.03199911117553711
graph_41_0.75.gml;41;615;0.75;clever;0.25;10;False;-1;0.019002676010131836
graph_41_0.75.gml;41;615;0.75;clever;0.5;20;False;-1;0.014544963836669922
graph_41_0.75.gml;41;615;0.75;clever;0.75;30;False;-1;0.010010957717895508
graph_42_0.125.gml;42;107;0.125;clever;0.125;5;True;(27, 58):(11, 68):(24, 77):(71, 100):(1, 83);0.00999903678894043
graph_42_0.125.gml;42;107;0.125;clever;0.25;10;True;(11, 68):(71, 100):(50, 38):(63, 50):(51, 100):(27, 58):(24, 77):(99, 95):(1, 83):(30, 2);0.03400111198425293
graph_42_0.125.gml;42;107;0.125;clever;0.5;21;False;-1;0.037067413330078125
graph_42_0.125.gml;42;107;0.125;clever;0.75;31;False;-1;0.010582923889160156
graph_42_0.25.gml;42;215;0.25;clever;0.125;5;True;(11, 68):(72, 79):(51, 100):(1, 29):(100, 6);0.0870354175567627
graph_42_0.25.gml;42;215;0.25;clever;0.25;10;True;(11, 68):(72, 79):(41, 87):(15, 87):(100, 6):(51, 100):(1, 100):(1, 29):(82, 1):(1, 83);0.16820454597473145
graph_42_0.25.gml;42;215;0.25;clever;0.5;21;False;-1;0.041639089584350586
graph_42_0.25.gml;42;215;0.25;clever;0.75;31;False;-1;0.007997512817382812
graph_42_0.5.gml;42;430;0.5;clever;0.125;5;True;(50, 38):(11, 68):(72, 79):(71, 100):(1, 83);0.08403944969177246
graph_42_0.5.gml;42;430;0.5;clever;0.25;10;False;-1;0.05157923698425293
graph_42_0.5.gml;42;430;0.5;clever;0.5;21;False;-1;0.013990640640258789
graph_42_0.5.gml;42;430;0.5;clever;0.75;31;False;-1;0.007000446319580078
graph_42_0.75.gml;42;645;0.75;clever;0.125;5;False;-1;0.034629106521606445
graph_42_0.75.gml;42;645;0.75;clever;0.25;10;False;-1;0.022969484329223633
graph_42_0.75.gml;42;645;0.75;clever;0.5;21;False;-1;0.015000581741333008
graph_42_0.75.gml;42;645;0.75;clever;0.75;31;False;-1;0.008999347686767578
graph_43_0.125.gml;43;112;0.125;clever;0.125;5;True;(27, 58):(11, 68):(1, 58):(100, 6):(3, 16);0.020000219345092773
graph_43_0.125.gml;43;112;0.125;clever;0.25;10;True;(11, 68):(72, 79):(80, 46):(100, 6):(60, 68):(63, 50):(27, 58):(3, 16):(1, 58):(47, 21);0.05753660202026367
graph_43_0.125.gml;43;112;0.125;clever;0.5;21;False;-1;0.05300784111022949
graph_43_0.125.gml;43;112;0.125;clever;0.75;32;False;-1;0.011001110076904297
graph_43_0.25.gml;43;225;0.25;clever;0.125;5;True;(11, 68):(64, 29):(91, 76):(100, 6):(60, 68);0.2826972007751465
graph_43_0.25.gml;43;225;0.25;clever;0.25;10;True;(11, 68):(47, 21):(32, 18):(1, 29):(100, 6):(60, 68):(27, 58):(64, 29):(99, 95):(100, 40);0.4231102466583252
graph_43_0.25.gml;43;225;0.25;clever;0.5;21;False;-1;0.06299972534179688
graph_43_0.25.gml;43;225;0.25;clever;0.75;32;False;-1;0.006999969482421875
graph_43_0.5.gml;43;451;0.5;clever;0.125;5;True;(27, 58):(11, 68):(64, 8):(100, 6):(3, 16);0.12066483497619629
graph_43_0.5.gml;43;451;0.5;clever;0.25;10;False;-1;0.06658172607421875
graph_43_0.5.gml;43;451;0.5;clever;0.5;21;False;-1;0.015999555587768555
graph_43_0.5.gml;43;451;0.5;clever;0.75;32;False;-1;0.0070421695709228516
graph_43_0.75.gml;43;677;0.75;clever;0.125;5;True;(80, 16):(100, 40):(84, 31):(55, 83):(32, 18);0.03858542442321777
graph_43_0.75.gml;43;677;0.75;clever;0.25;10;False;-1;0.022994518280029297
graph_43_0.75.gml;43;677;0.75;clever;0.5;21;False;-1;0.015002727508544922
graph_43_0.75.gml;43;677;0.75;clever;0.75;32;False;-1;0.009000062942504883
graph_44_0.125.gml;44;118;0.125;clever;0.125;5;True;(100, 6):(84, 91):(72, 79):(99, 58):(15, 87);0.0030014514923095703
graph_44_0.125.gml;44;118;0.125;clever;0.25;11;True;(84, 91):(72, 79):(99, 58):(100, 6):(15, 87):(80, 16):(3, 16):(24, 77):(48, 3):(99, 95):(84, 31);0.016042470932006836
graph_44_0.125.gml;44;118;0.125;clever;0.5;22;False;-1;0.020043373107910156
graph_44_0.125.gml;44;118;0.125;clever;0.75;33;False;-1;0.0039899349212646484
graph_44_0.25.gml;44;236;0.25;clever;0.125;5;True;(11, 68):(72, 79):(16, 100):(100, 6):(100, 24);0.20624589920043945
graph_44_0.25.gml;44;236;0.25;clever;0.25;11;True;(11, 68):(72, 79):(71, 100):(18, 19):(60, 68):(100, 6):(33, 37):(48, 3):(44, 53):(55, 83):(100, 24);0.34262728691101074
graph_44_0.25.gml;44;236;0.25;clever;0.5;22;False;-1;0.05362200736999512
graph_44_0.25.gml;44;236;0.25;clever;0.75;33;False;-1;0.0070018768310546875
graph_44_0.5.gml;44;473;0.5;clever;0.125;5;True;(11, 68):(72, 79):(41, 72):(33, 37):(48, 3);0.11861443519592285
graph_44_0.5.gml;44;473;0.5;clever;0.25;11;False;-1;0.06161832809448242
graph_44_0.5.gml;44;473;0.5;clever;0.5;22;False;-1;0.017035245895385742
graph_44_0.5.gml;44;473;0.5;clever;0.75;33;False;-1;0.008999109268188477
graph_44_0.75.gml;44;709;0.75;clever;0.125;5;True;(27, 58):(80, 16):(99, 58):(1, 29):(84, 31);0.04104328155517578
graph_44_0.75.gml;44;709;0.75;clever;0.25;11;False;-1;0.022590160369873047
graph_44_0.75.gml;44;709;0.75;clever;0.5;22;False;-1;0.01599907875061035
graph_44_0.75.gml;44;709;0.75;clever;0.75;33;False;-1;0.008999109268188477
graph_45_0.125.gml;45;123;0.125;clever;0.125;5;True;(11, 68):(16, 6):(30, 2):(48, 3):(100, 6);0.014001607894897461
graph_45_0.125.gml;45;123;0.125;clever;0.25;11;True;(11, 68):(41, 72):(99, 58):(19, 34):(41, 87):(100, 6):(16, 6):(51, 100):(48, 3):(30, 2):(64, 8);0.07059478759765625
graph_45_0.125.gml;45;123;0.125;clever;0.5;22;False;-1;0.06204533576965332
graph_45_0.125.gml;45;123;0.125;clever;0.75;33;False;-1;0.010000944137573242
graph_45_0.25.gml;45;247;0.25;clever;0.125;5;True;(80, 16):(11, 68):(80, 46):(99, 95):(100, 6);0.3244636058807373
graph_45_0.25.gml;45;247;0.25;clever;0.25;11;True;(11, 68):(16, 100):(47, 21):(3, 1):(19, 34):(16, 6):(80, 16):(48, 3):(1, 29):(82, 1):(32, 18);0.4968531131744385
graph_45_0.25.gml;45;247;0.25;clever;0.5;22;False;-1;0.06903934478759766
graph_45_0.25.gml;45;247;0.25;clever;0.75;33;False;-1;0.006997585296630859
graph_45_0.5.gml;45;495;0.5;clever;0.125;5;True;(80, 16):(11, 68):(16, 100):(3, 1):(32, 18);0.15120959281921387
graph_45_0.5.gml;45;495;0.5;clever;0.25;11;False;-1;0.07662653923034668
graph_45_0.5.gml;45;495;0.5;clever;0.5;22;False;-1;0.017998695373535156
graph_45_0.5.gml;45;495;0.5;clever;0.75;33;False;-1;0.009000778198242188
graph_45_0.75.gml;45;742;0.75;clever;0.125;5;False;-1;0.045038700103759766
graph_45_0.75.gml;45;742;0.75;clever;0.25;11;False;-1;0.025590181350708008
graph_45_0.75.gml;45;742;0.75;clever;0.5;22;False;-1;0.016997575759887695
graph_45_0.75.gml;45;742;0.75;clever;0.75;33;False;-1;0.01099705696105957
graph_46_0.125.gml;46;129;0.125;clever;0.125;5;True;(11, 68):(99, 95):(32, 18):(100, 6):(30, 2);0.029001712799072266
graph_46_0.125.gml;46;129;0.125;clever;0.25;11;True;(11, 68):(13, 46):(3, 16):(100, 6):(27, 58):(50, 38):(24, 77):(99, 95):(82, 1):(32, 18):(30, 2);0.10667705535888672
graph_46_0.125.gml;46;129;0.125;clever;0.5;23;False;-1;0.08457660675048828
graph_46_0.125.gml;46;129;0.125;clever;0.75;34;False;-1;0.015041589736938477
graph_46_0.25.gml;46;258;0.25;clever;0.125;5;True;(11, 68):(33, 37):(1, 29):(100, 6):(30, 2);0.3684566020965576
graph_46_0.25.gml;46;258;0.25;clever;0.25;11;True;(11, 68):(72, 79):(1, 29):(100, 6):(50, 38):(24, 77):(33, 37):(48, 3):(27, 93):(32, 18):(30, 2);0.5554614067077637
graph_46_0.25.gml;46;258;0.25;clever;0.5;23;False;-1;0.07804346084594727
graph_46_0.25.gml;46;258;0.25;clever;0.75;34;False;-1;0.01054072380065918
graph_46_0.5.gml;46;517;0.5;clever;0.125;5;True;(63, 50):(11, 68):(72, 79):(55, 83):(100, 6);0.16767001152038574
graph_46_0.5.gml;46;517;0.5;clever;0.25;11;False;-1;0.0826268196105957
graph_46_0.5.gml;46;517;0.5;clever;0.5;23;False;-1;0.01999974250793457
graph_46_0.5.gml;46;517;0.5;clever;0.75;34;False;-1;0.009001493453979492
graph_46_0.75.gml;46;776;0.75;clever;0.125;5;False;-1;0.04561924934387207
graph_46_0.75.gml;46;776;0.75;clever;0.25;11;False;-1;0.026000499725341797
graph_46_0.75.gml;46;776;0.75;clever;0.5;23;False;-1;0.01799917221069336
graph_46_0.75.gml;46;776;0.75;clever;0.75;34;False;-1;0.012000322341918945
graph_47_0.125.gml;47;135;0.125;clever;0.125;5;True;(84, 91):(11, 68):(80, 46):(30, 2):(100, 6);0.025652170181274414
graph_47_0.125.gml;47;135;0.125;clever;0.25;11;True;(84, 91):(11, 68):(80, 46):(64, 91):(3, 1):(15, 87):(60, 68):(63, 50):(100, 6):(30, 2):(64, 8);0.14362311363220215
graph_47_0.125.gml;47;135;0.125;clever;0.5;23;False;-1;0.11032938957214355
graph_47_0.125.gml;47;135;0.125;clever;0.75;35;False;-1;0.015035629272460938
graph_47_0.25.gml;47;270;0.25;clever;0.125;5;True;(63, 50):(11, 68):(16, 100):(41, 72):(100, 6);0.2736208438873291
graph_47_0.25.gml;47;270;0.25;clever;0.25;11;True;(11, 68):(80, 46):(100, 40):(3, 1):(41, 87):(15, 87):(80, 16):(24, 77):(51, 100):(27, 93):(1, 83);0.5021152496337891
graph_47_0.25.gml;47;270;0.25;clever;0.5;23;False;-1;0.07062268257141113
graph_47_0.25.gml;47;270;0.25;clever;0.75;35;False;-1;0.008002042770385742
graph_47_0.5.gml;47;540;0.5;clever;0.125;5;True;(84, 91):(11, 68):(13, 46):(19, 34):(60, 68);0.19722223281860352
graph_47_0.5.gml;47;540;0.5;clever;0.25;11;False;-1;0.0936288833618164
graph_47_0.5.gml;47;540;0.5;clever;0.5;23;False;-1;0.017995119094848633
graph_47_0.5.gml;47;540;0.5;clever;0.75;35;False;-1;0.00999903678894043
graph_47_0.75.gml;47;810;0.75;clever;0.125;5;True;(100, 6):(30, 2):(55, 83):(47, 21):(3, 16);0.05462241172790527
graph_47_0.75.gml;47;810;0.75;clever;0.25;11;False;-1;0.030997753143310547
graph_47_0.75.gml;47;810;0.75;clever;0.5;23;False;-1;0.01901078224182129
graph_47_0.75.gml;47;810;0.75;clever;0.75;35;False;-1;0.012007474899291992
graph_48_0.125.gml;48;141;0.125;clever;0.125;6;True;(11, 68):(1, 42):(41, 72):(1, 100):(100, 40):(100, 24);0.03264641761779785
graph_48_0.125.gml;48;141;0.125;clever;0.25;12;True;(11, 68):(64, 91):(41, 72):(71, 100):(3, 1):(41, 87):(100, 6):(60, 68):(1, 42):(1, 100):(100, 40):(100, 24);0.19925236701965332
graph_48_0.125.gml;48;141;0.125;clever;0.5;24;False;-1;0.11039257049560547
graph_48_0.125.gml;48;141;0.125;clever;0.75;36;False;-1;0.009001016616821289
graph_48_0.25.gml;48;282;0.25;clever;0.125;6;True;(11, 68):(24, 77):(64, 91):(41, 72):(100, 6):(60, 68);0.7985634803771973
graph_48_0.25.gml;48;282;0.25;clever;0.25;12;True;(64, 91):(41, 72):(16, 100):(99, 58):(18, 19):(16, 6):(60, 68):(100, 6):(24, 77):(1, 58):(1, 29):(25, 46);0.8585610389709473
graph_48_0.25.gml;48;282;0.25;clever;0.5;24;False;-1;0.08158016204833984
graph_48_0.25.gml;48;282;0.25;clever;0.75;36;False;-1;0.009000062942504883
graph_48_0.5.gml;48;564;0.5;clever;0.125;6;True;(11, 68):(1, 42):(27, 93):(1, 29):(15, 87):(60, 68);0.20325183868408203
graph_48_0.5.gml;48;564;0.5;clever;0.25;12;False;-1;0.08862638473510742
graph_48_0.5.gml;48;564;0.5;clever;0.5;24;False;-1;0.024040937423706055
graph_48_0.5.gml;48;564;0.5;clever;0.75;36;False;-1;0.009585380554199219
graph_48_0.75.gml;48;846;0.75;clever;0.125;6;False;-1;0.04900217056274414
graph_48_0.75.gml;48;846;0.75;clever;0.25;12;False;-1;0.029003143310546875
graph_48_0.75.gml;48;846;0.75;clever;0.5;24;False;-1;0.019623517990112305
graph_48_0.75.gml;48;846;0.75;clever;0.75;36;False;-1;0.013052701950073242
graph_49_0.125.gml;49;147;0.125;clever;0.125;6;True;(11, 68):(51, 100):(99, 95):(1, 29):(100, 6):(100, 24);0.17566537857055664
graph_49_0.125.gml;49;147;0.125;clever;0.25;12;True;(99, 95):(11, 68):(71, 100):(3, 1):(1, 29):(100, 6):(60, 68):(51, 100):(1, 100):(27, 93):(44, 53):(100, 24);0.4956948757171631
graph_49_0.125.gml;49;147;0.125;clever;0.5;24;False;-1;0.30085277557373047
graph_49_0.125.gml;49;147;0.125;clever;0.75;36;False;-1;0.0335845947265625
graph_49_0.25.gml;49;294;0.25;clever;0.125;6;True;(11, 68):(80, 46):(41, 72):(99, 58):(3, 1):(99, 95);0.9433560371398926
graph_49_0.25.gml;49;294;0.25;clever;0.25;12;True;(11, 68):(80, 46):(64, 91):(41, 72):(99, 58):(3, 1):(3, 16):(50, 38):(27, 58):(33, 37):(27, 93):(30, 2);1.0634291172027588
graph_49_0.25.gml;49;294;0.25;clever;0.5;24;False;-1;0.11562943458557129
graph_49_0.25.gml;49;294;0.25;clever;0.75;36;False;-1;0.012995481491088867
graph_49_0.5.gml;49;588;0.5;clever;0.125;6;True;(99, 95):(11, 68):(1, 29):(82, 1):(19, 34):(60, 68);0.20598530769348145
graph_49_0.5.gml;49;588;0.5;clever;0.25;12;False;-1;0.08962869644165039
graph_49_0.5.gml;49;588;0.5;clever;0.5;24;False;-1;0.020999908447265625
graph_49_0.5.gml;49;588;0.5;clever;0.75;36;False;-1;0.010039806365966797
graph_49_0.75.gml;49;882;0.75;clever;0.125;6;False;-1;0.05057692527770996
