name;nodes;edges;edge_percentage;algorithm;k;independent_k;result;solution;elapsed_time
graph_49_0.75.gml;49;882;0.75;clever;0.25;12;False;-1;0.03000164031982422
graph_49_0.75.gml;49;882;0.75;clever;0.5;24;False;-1;0.021045207977294922
graph_49_0.75.gml;49;882;0.75;clever;0.75;36;False;-1;0.013587713241577148
graph_4_0.125.gml;4;0;0.125;clever;0.125;0;True;-1;0.0
graph_4_0.125.gml;4;0;0.125;clever;0.25;1;True;(11, 68);0.0
graph_4_0.125.gml;4;0;0.125;clever;0.5;2;True;(11, 68):(100, 6);0.0
graph_4_0.125.gml;4;0;0.125;clever;0.75;3;True;(11, 68):(99, 95):(100, 6);0.0
graph_4_0.25.gml;4;1;0.25;clever;0.125;0;True;-1;0.0
graph_4_0.25.gml;4;1;0.25;clever;0.25;1;True;(11, 68);0.0
graph_4_0.25.gml;4;1;0.25;clever;0.5;2;True;(11, 68):(99, 95);0.0
graph_4_0.25.gml;4;1;0.25;clever;0.75;3;True;(99, 95):(30, 2):(11, 68);0.0
graph_4_0.5.gml;4;3;0.5;clever;0.125;0;True;-1;0.0
graph_4_0.5.gml;4;3;0.5;clever;0.25;1;True;(11, 68);0.0
graph_4_0.5.gml;4;3;0.5;clever;0.5;2;True;(11, 68):(99, 95);0.0
graph_4_0.5.gml;4;3;0.5;clever;0.75;3;False;-1;0.0
graph_4_0.75.gml;4;4;0.75;clever;0.125;0;True;-1;0.0
graph_4_0.75.gml;4;4;0.75;clever;0.25;1;True;(30, 2);0.0
graph_4_0.75.gml;4;4;0.75;clever;0.5;2;True;(11, 68):(30, 2);0.0
graph_4_0.75.gml;4;4;0.75;clever;0.75;3;False;-1;0.0
graph_50_0.125.gml;50;153;0.125;clever;0.125;6;True;(100, 6):(11, 68):(51, 100):(99, 95):(3, 16):(30, 2);0.2878720760345459
graph_50_0.125.gml;50;153;0.125;clever;0.25;12;True;(99, 95):(11, 68):(72, 79):(3, 1):(3, 16):(60, 68):(100, 6):(51, 100):(1, 58):(1, 100):(30, 2):(19, 34);0.8945350646972656
graph_50_0.125.gml;50;153;0.125;clever;0.5;25;False;-1;0.34645938873291016
graph_50_0.125.gml;50;153;0.125;clever;0.75;37;False;-1;0.02899646759033203
graph_50_0.25.gml;50;306;0.25;clever;0.125;6;True;(100, 6):(11, 68):(64, 91):(99, 95):(15, 87):(3, 16);1.0061562061309814
graph_50_0.25.gml;50;306;0.25;clever;0.25;12;True;(11, 68):(41, 87):(3, 16):(100, 6):(63, 50):(80, 61):(64, 29):(27, 93):(84, 31):(44, 53):(91, 76):(30, 2);1.1285068988800049
graph_50_0.25.gml;50;306;0.25;clever;0.5;25;False;-1;0.10577821731567383
graph_50_0.25.gml;50;306;0.25;clever;0.75;37;False;-1;0.011004924774169922
graph_50_0.5.gml;50;612;0.5;clever;0.125;6;True;(99, 95):(11, 68):(41, 72):(1, 29):(39, 99):(3, 16);0.22124981880187988
graph_50_0.5.gml;50;612;0.5;clever;0.25;12;False;-1;0.09262847900390625
graph_50_0.5.gml;50;612;0.5;clever;0.5;25;False;-1;0.01799607276916504
graph_50_0.5.gml;50;612;0.5;clever;0.75;37;False;-1;0.010995149612426758
graph_50_0.75.gml;50;918;0.75;clever;0.125;6;False;-1;0.056592464447021484
graph_50_0.75.gml;50;918;0.75;clever;0.25;12;False;-1;0.03300166130065918
graph_50_0.75.gml;50;918;0.75;clever;0.5;25;False;-1;0.022036314010620117
graph_50_0.75.gml;50;918;0.75;clever;0.75;37;False;-1;0.014053583145141602
graph_51_0.125.gml;51;159;0.125;clever;0.125;6;True;(99, 95):(11, 68):(92, 16):(30, 2):(25, 46):(91, 76);0.2662529945373535
graph_51_0.125.gml;51;159;0.125;clever;0.25;12;True;(99, 95):(11, 68):(72, 79):(16, 100):(99, 58):(64, 91):(92, 16):(24, 77):(64, 29):(30, 2):(25, 46):(91, 76);0.8536777496337891
graph_51_0.125.gml;51;159;0.125;clever;0.5;25;False;-1;0.3478667736053467
graph_51_0.125.gml;51;159;0.125;clever;0.75;38;False;-1;0.025039196014404297
graph_51_0.25.gml;51;318;0.25;clever;0.125;6;True;(99, 95):(11, 68):(64, 29):(27, 93):(82, 1):(30, 2);0.7930192947387695
graph_51_0.25.gml;51;318;0.25;clever;0.25;12;True;(25, 46):(99, 95):(72, 79):(11, 68):(64, 91):(15, 87):(80, 16):(24, 77):(64, 29):(27, 93):(82, 1):(30, 2);0.9391076564788818
graph_51_0.25.gml;51;318;0.25;clever;0.5;25;False;-1;0.09421396255493164
graph_51_0.25.gml;51;318;0.25;clever;0.75;38;False;-1;0.00999903678894043
graph_51_0.5.gml;51;637;0.5;clever;0.125;6;True;(11, 68):(72, 79):(64, 29):(80, 46):(99, 95):(25, 46);0.2592740058898926
graph_51_0.5.gml;51;637;0.5;clever;0.25;12;False;-1;0.11051154136657715
graph_51_0.5.gml;51;637;0.5;clever;0.5;25;False;-1;0.02550792694091797
graph_51_0.5.gml;51;637;0.5;clever;0.75;38;False;-1;0.009999513626098633
graph_51_0.75.gml;51;956;0.75;clever;0.125;6;False;-1;0.05100274085998535
graph_51_0.75.gml;51;956;0.75;clever;0.25;12;False;-1;0.031507253646850586
graph_51_0.75.gml;51;956;0.75;clever;0.5;25;False;-1;0.019998788833618164
graph_51_0.75.gml;51;956;0.75;clever;0.75;38;False;-1;0.012998819351196289
graph_52_0.125.gml;52;165;0.125;clever;0.125;6;True;(100, 6):(11, 68):(51, 100):(99, 95):(64, 8):(30, 2);0.2805311679840088
graph_52_0.125.gml;52;165;0.125;clever;0.25;13;True;(99, 95):(11, 68):(72, 79):(3, 1):(100, 6):(51, 100):(64, 29):(1, 58):(1, 42):(27, 93):(39, 99):(64, 8):(30, 2);0.8744323253631592
graph_52_0.125.gml;52;165;0.125;clever;0.5;26;False;-1;0.34506916999816895
graph_52_0.125.gml;52;165;0.125;clever;0.75;39;False;-1;0.02700018882751465
graph_52_0.25.gml;52;331;0.25;clever;0.125;6;True;(84, 91):(100, 6):(72, 79):(11, 68):(99, 95):(64, 8);1.0213696956634521
graph_52_0.25.gml;52;331;0.25;clever;0.25;13;True;(84, 91):(41, 72):(41, 87):(3, 16):(16, 6):(27, 58):(50, 38):(100, 6):(27, 93):(64, 8):(30, 2):(91, 76):(100, 24);1.0721137523651123
graph_52_0.25.gml;52;331;0.25;clever;0.5;26;False;-1;0.09450936317443848
graph_52_0.25.gml;52;331;0.25;clever;0.75;39;False;-1;0.010999917984008789
graph_52_0.5.gml;52;663;0.5;clever;0.125;6;True;(11, 68):(72, 79):(1, 58):(99, 58):(30, 2):(100, 6);0.24956822395324707
graph_52_0.5.gml;52;663;0.5;clever;0.25;13;False;-1;0.09550976753234863
graph_52_0.5.gml;52;663;0.5;clever;0.5;26;False;-1;0.02499985694885254
graph_52_0.5.gml;52;663;0.5;clever;0.75;39;False;-1;0.009999990463256836
graph_52_0.75.gml;52;994;0.75;clever;0.125;6;False;-1;0.05250906944274902
graph_52_0.75.gml;52;994;0.75;clever;0.25;13;False;-1;0.02899909019470215
graph_52_0.75.gml;52;994;0.75;clever;0.5;26;False;-1;0.020999431610107422
graph_52_0.75.gml;52;994;0.75;clever;0.75;39;False;-1;0.012998819351196289
graph_53_0.125.gml;53;172;0.125;clever;0.125;6;True;(11, 68):(80, 16):(3, 1):(99, 95):(25, 46):(100, 6);0.05350637435913086
graph_53_0.125.gml;53;172;0.125;clever;0.25;13;True;(11, 68):(72, 79):(64, 91):(16, 100):(41, 72):(99, 58):(71, 100):(3, 1):(3, 16):(100, 6):(80, 16):(99, 95):(25, 46);0.228773832321167
graph_53_0.125.gml;53;172;0.125;clever;0.5;26;False;-1;0.13302206993103027
graph_53_0.125.gml;53;172;0.125;clever;0.75;39;False;-1;0.014999628067016602
graph_53_0.25.gml;53;344;0.25;clever;0.125;6;True;(63, 50):(100, 6):(11, 68):(16, 100):(3, 1):(32, 18);0.7192890644073486
graph_53_0.25.gml;53;344;0.25;clever;0.25;13;True;(11, 68):(99, 58):(3, 1):(18, 19):(16, 6):(3, 16):(80, 16):(24, 77):(33, 37):(84, 31):(99, 95):(25, 46):(32, 18);0.948601484298706
graph_53_0.25.gml;53;344;0.25;clever;0.5;26;False;-1;0.09550642967224121
graph_53_0.25.gml;53;344;0.25;clever;0.75;39;False;-1;0.01100301742553711
graph_53_0.5.gml;53;689;0.5;clever;0.125;6;True;(80, 16):(11, 68):(1, 58):(1, 42):(99, 95):(16, 6);0.24927377700805664
graph_53_0.5.gml;53;689;0.5;clever;0.25;13;False;-1;0.09351015090942383
graph_53_0.5.gml;53;689;0.5;clever;0.5;26;False;-1;0.019999027252197266
graph_53_0.5.gml;53;689;0.5;clever;0.75;39;False;-1;0.012000083923339844
graph_53_0.75.gml;53;1033;0.75;clever;0.125;6;False;-1;0.05550980567932129
graph_53_0.75.gml;53;1033;0.75;clever;0.25;13;False;-1;0.029000043869018555
graph_53_0.75.gml;53;1033;0.75;clever;0.5;26;False;-1;0.022998571395874023
graph_53_0.75.gml;53;1033;0.75;clever;0.75;39;False;-1;0.014003276824951172
graph_54_0.125.gml;54;178;0.125;clever;0.125;6;True;(11, 68):(1, 42):(99, 95):(1, 83):(100, 6):(30, 2);0.13701796531677246
graph_54_0.125.gml;54;178;0.125;clever;0.25;13;True;(99, 95):(11, 68):(53, 59):(91, 49):(19, 34):(100, 6):(63, 50):(1, 42):(30, 2):(82, 1):(44, 53):(1, 83):(100, 24);0.6744887828826904
graph_54_0.125.gml;54;178;0.125;clever;0.5;27;False;-1;0.3053004741668701
graph_54_0.125.gml;54;178;0.125;clever;0.75;40;False;-1;0.03299903869628906
graph_54_0.25.gml;54;357;0.25;clever;0.125;6;True;(84, 91):(99, 95):(11, 68):(1, 42):(30, 2):(100, 6);0.9991166591644287
graph_54_0.25.gml;54;357;0.25;clever;0.25;13;True;(11, 68):(53, 59):(64, 8):(16, 6):(100, 6):(63, 50):(1, 42):(1, 100):(99, 95):(82, 1):(55, 83):(19, 34):(100, 24);1.2522926330566406
graph_54_0.25.gml;54;357;0.25;clever;0.5;27;False;-1;0.11650991439819336
graph_54_0.25.gml;54;357;0.25;clever;0.75;40;False;-1;0.01600050926208496
graph_54_0.5.gml;54;715;0.5;clever;0.125;6;True;(11, 68):(91, 49):(99, 95):(82, 1):(3, 16):(100, 24);0.3211507797241211
graph_54_0.5.gml;54;715;0.5;clever;0.25;13;False;-1;0.12951111793518066
graph_54_0.5.gml;54;715;0.5;clever;0.5;27;False;-1;0.030510902404785156
graph_54_0.5.gml;54;715;0.5;clever;0.75;40;False;-1;0.012000083923339844
graph_54_0.75.gml;54;1073;0.75;clever;0.125;6;False;-1;0.0650031566619873
graph_54_0.75.gml;54;1073;0.75;clever;0.25;13;False;-1;0.03850698471069336
graph_54_0.75.gml;54;1073;0.75;clever;0.5;27;False;-1;0.024999380111694336
graph_54_0.75.gml;54;1073;0.75;clever;0.75;40;False;-1;0.016000032424926758
graph_55_0.125.gml;55;185;0.125;clever;0.125;6;True;(63, 50):(99, 95):(11, 68):(41, 72):(27, 93):(100, 6);0.030510902404785156
graph_55_0.125.gml;55;185;0.125;clever;0.25;13;True;(84, 91):(99, 95):(11, 68):(64, 91):(41, 72):(53, 59):(3, 1):(100, 6):(80, 61):(63, 50):(27, 93):(64, 8):(30, 2);0.32053637504577637
graph_55_0.125.gml;55;185;0.125;clever;0.5;27;False;-1;0.17602896690368652
graph_55_0.125.gml;55;185;0.125;clever;0.75;41;False;-1;0.013999223709106445
graph_55_0.25.gml;55;371;0.25;clever;0.125;6;True;(99, 95):(11, 68):(64, 29):(16, 100):(1, 29):(19, 34);1.8258516788482666
graph_55_0.25.gml;55;371;0.25;clever;0.25;13;True;(84, 91):(41, 87):(3, 16):(60, 68):(27, 58):(80, 61):(80, 16):(63, 50):(100, 6):(13, 57):(82, 1):(44, 53):(55, 83);1.6233694553375244
graph_55_0.25.gml;55;371;0.25;clever;0.5;27;False;-1;0.1025228500366211
graph_55_0.25.gml;55;371;0.25;clever;0.75;41;False;-1;0.011999130249023438
graph_55_0.5.gml;55;742;0.5;clever;0.125;6;True;(11, 68):(13, 46):(72, 37):(3, 1):(64, 8):(15, 87);0.3260927200317383
graph_55_0.5.gml;55;742;0.5;clever;0.25;13;False;-1;0.11752200126647949
graph_55_0.5.gml;55;742;0.5;clever;0.5;27;False;-1;0.021999120712280273
graph_55_0.5.gml;55;742;0.5;clever;0.75;41;False;-1;0.011998891830444336
graph_55_0.75.gml;55;1113;0.75;clever;0.125;6;False;-1;0.06552481651306152
graph_55_0.75.gml;55;1113;0.75;clever;0.25;13;False;-1;0.03499913215637207
graph_55_0.75.gml;55;1113;0.75;clever;0.5;27;False;-1;0.026006460189819336
graph_55_0.75.gml;55;1113;0.75;clever;0.75;41;False;-1;0.016515016555786133
graph_56_0.125.gml;56;192;0.125;clever;0.125;7;True;(63, 50):(11, 68):(1, 83):(72, 37):(99, 95):(64, 8):(100, 6);0.16698002815246582
graph_56_0.125.gml;56;192;0.125;clever;0.25;14;True;(84, 91):(11, 68):(41, 72):(72, 37):(3, 1):(19, 34):(100, 6):(60, 68):(63, 50):(1, 83):(1, 100):(99, 95):(64, 8):(100, 40);0.7826871871948242
graph_56_0.125.gml;56;192;0.125;clever;0.5;28;False;-1;0.2985689640045166
graph_56_0.125.gml;56;192;0.125;clever;0.75;42;False;-1;0.021999597549438477
graph_56_0.25.gml;56;385;0.25;clever;0.125;7;True;(27, 58):(84, 91):(11, 68):(92, 16):(3, 1):(99, 95):(100, 6);1.8855807781219482
graph_56_0.25.gml;56;385;0.25;clever;0.25;14;False;-1;1.482530117034912
graph_56_0.25.gml;56;385;0.25;clever;0.5;28;False;-1;0.11052298545837402
graph_56_0.25.gml;56;385;0.25;clever;0.75;42;False;-1;0.013000011444091797
graph_56_0.5.gml;56;770;0.5;clever;0.125;7;True;(100, 6):(72, 79):(72, 37):(71, 100):(27, 93):(1, 29):(18, 19);0.3410923480987549
graph_56_0.5.gml;56;770;0.5;clever;0.25;14;False;-1;0.1305222511291504
graph_56_0.5.gml;56;770;0.5;clever;0.5;28;False;-1;0.025999069213867188
graph_56_0.5.gml;56;770;0.5;clever;0.75;42;False;-1;0.01162099838256836
graph_56_0.75.gml;56;1155;0.75;clever;0.125;7;False;-1;0.06752181053161621
graph_56_0.75.gml;56;1155;0.75;clever;0.25;14;False;-1;0.04000568389892578
graph_56_0.75.gml;56;1155;0.75;clever;0.5;28;False;-1;0.026515960693359375
graph_56_0.75.gml;56;1155;0.75;clever;0.75;42;False;-1;0.016999483108520508
graph_57_0.125.gml;57;199;0.125;clever;0.125;7;True;(63, 50):(100, 6):(51, 100):(11, 68):(92, 16):(47, 21):(3, 16);0.3577902317047119
graph_57_0.125.gml;57;199;0.125;clever;0.25;14;True;(84, 91):(11, 68):(80, 46):(100, 40):(92, 16):(19, 34):(15, 87):(3, 16):(80, 61):(50, 38):(51, 100):(63, 50):(100, 6):(47, 21);1.2803797721862793
graph_57_0.125.gml;57;199;0.125;clever;0.5;28;False;-1;0.32608532905578613
graph_57_0.125.gml;57;199;0.125;clever;0.75;42;False;-1;0.025998830795288086
graph_57_0.25.gml;57;399;0.25;clever;0.125;7;True;(100, 6):(11, 68):(51, 100):(47, 21):(39, 9):(100, 40):(3, 16);1.915794849395752
graph_57_0.25.gml;57;399;0.25;clever;0.25;14;True;(99, 95):(80, 46):(16, 100):(99, 58):(13, 46):(71, 100):(100, 24):(41, 87):(15, 87):(1, 58):(1, 29):(84, 31):(64, 8):(100, 69);1.6214160919189453
graph_57_0.25.gml;57;399;0.25;clever;0.5;28;False;-1;0.11803364753723145
graph_57_0.25.gml;57;399;0.25;clever;0.75;42;False;-1;0.013002157211303711
graph_57_0.5.gml;57;798;0.5;clever;0.125;7;True;(63, 50):(11, 68):(91, 76):(92, 16):(16, 100):(1, 29):(16, 6);0.3510420322418213
graph_57_0.5.gml;57;798;0.5;clever;0.25;14;False;-1;0.12451052665710449
graph_57_0.5.gml;57;798;0.5;clever;0.5;28;False;-1;0.028004169464111328
graph_57_0.5.gml;57;798;0.5;clever;0.75;42;False;-1;0.013505935668945312
graph_57_0.75.gml;57;1197;0.75;clever;0.125;7;False;-1;0.06799983978271484
graph_57_0.75.gml;57;1197;0.75;clever;0.25;14;False;-1;0.0405120849609375
graph_57_0.75.gml;57;1197;0.75;clever;0.5;28;False;-1;0.027997970581054688
graph_57_0.75.gml;57;1197;0.75;clever;0.75;42;False;-1;0.017999887466430664
graph_58_0.125.gml;58;206;0.125;clever;0.125;7;True;(11, 68):(51, 100):(99, 58):(30, 2):(44, 53):(39, 9):(100, 6);0.5489566326141357
graph_58_0.125.gml;58;206;0.125;clever;0.25;14;True;(11, 68):(99, 58):(72, 37):(53, 59):(41, 87):(3, 16):(100, 6):(51, 100):(69, 19):(1, 29):(44, 53):(39, 9):(100, 40):(30, 2);2.7856392860412598
graph_58_0.125.gml;58;206;0.125;clever;0.5;29;False;-1;0.8830399513244629
graph_58_0.125.gml;58;206;0.125;clever;0.75;43;False;-1;0.0445101261138916
graph_58_0.25.gml;58;413;0.25;clever;0.125;7;True;(100, 6):(11, 68):(72, 79):(69, 19):(30, 2):(100, 40):(100, 69);1.8579535484313965
graph_58_0.25.gml;58;413;0.25;clever;0.25;14;True;(11, 68):(80, 46):(64, 91):(53, 59):(64, 8):(100, 6):(24, 77):(69, 19):(1, 29):(25, 46):(44, 53):(39, 99):(100, 40):(100, 69);2.0543062686920166
graph_58_0.25.gml;58;413;0.25;clever;0.5;29;False;-1;0.18204832077026367
graph_58_0.25.gml;58;413;0.25;clever;0.75;43;False;-1;0.021999120712280273
graph_58_0.5.gml;58;826;0.5;clever;0.125;7;True;(80, 16):(100, 6):(72, 79):(11, 68):(1, 83):(44, 53):(47, 21);0.37009310722351074
graph_58_0.5.gml;58;826;0.5;clever;0.25;14;False;-1;0.13896822929382324
graph_58_0.5.gml;58;826;0.5;clever;0.5;29;False;-1;0.031006813049316406
graph_58_0.5.gml;58;826;0.5;clever;0.75;43;False;-1;0.014517068862915039
graph_58_0.75.gml;58;1239;0.75;clever;0.125;7;False;-1;0.07600092887878418
graph_58_0.75.gml;58;1239;0.75;clever;0.25;14;False;-1;0.04350686073303223
graph_58_0.75.gml;58;1239;0.75;clever;0.5;29;False;-1;0.029000282287597656
graph_58_0.75.gml;58;1239;0.75;clever;0.75;43;False;-1;0.018999338150024414
graph_59_0.125.gml;59;213;0.125;clever;0.125;7;True;(100, 6):(11, 68):(69, 19):(1, 42):(33, 37):(99, 95):(3, 16);0.43662190437316895
graph_59_0.125.gml;59;213;0.125;clever;0.25;14;True;(11, 68):(72, 79):(91, 76):(72, 37):(19, 34):(3, 16):(60, 68):(100, 6):(58, 19):(1, 42):(69, 19):(33, 37):(99, 95):(47, 21);1.450331687927246
graph_59_0.125.gml;59;213;0.125;clever;0.5;29;False;-1;0.4456155300140381
graph_59_0.125.gml;59;213;0.125;clever;0.75;44;False;-1;0.022998809814453125
graph_59_0.25.gml;59;427;0.25;clever;0.125;7;True;(50, 38):(80, 16):(72, 79):(100, 6):(16, 100):(11, 68):(18, 19);2.690053701400757
graph_59_0.25.gml;59;427;0.25;clever;0.25;14;True;(16, 100):(91, 76):(71, 100):(16, 6):(100, 6):(51, 100):(1, 42):(1, 83):(1, 100):(58, 19):(84, 31):(44, 53):(55, 83):(47, 21);2.2823970317840576
graph_59_0.25.gml;59;427;0.25;clever;0.5;29;False;-1;0.17765307426452637
graph_59_0.25.gml;59;427;0.25;clever;0.75;44;False;-1;0.014042139053344727
graph_59_0.5.gml;59;855;0.5;clever;0.125;7;True;(63, 50):(50, 38):(80, 16):(11, 68):(58, 19):(68, 60):(100, 6);0.4456462860107422
graph_59_0.5.gml;59;855;0.5;clever;0.25;14;False;-1;0.1642470359802246
graph_59_0.5.gml;59;855;0.5;clever;0.5;29;False;-1;0.03200030326843262
graph_59_0.5.gml;59;855;0.5;clever;0.75;44;False;-1;0.016005992889404297
graph_59_0.75.gml;59;1283;0.75;clever;0.125;7;False;-1;0.0936594009399414
graph_59_0.75.gml;59;1283;0.75;clever;0.25;14;False;-1;0.054332733154296875
graph_59_0.75.gml;59;1283;0.75;clever;0.5;29;False;-1;0.03399944305419922
graph_59_0.75.gml;59;1283;0.75;clever;0.75;44;False;-1;0.022004127502441406
graph_5_0.125.gml;5;1;0.125;clever;0.125;0;True;-1;0.0
graph_5_0.125.gml;5;1;0.125;clever;0.25;1;True;(11, 68);0.0
graph_5_0.125.gml;5;1;0.125;clever;0.5;2;True;(11, 68):(100, 6);0.0
graph_5_0.125.gml;5;1;0.125;clever;0.75;3;True;(11, 68):(99, 95):(100, 6);0.0
graph_5_0.25.gml;5;2;0.25;clever;0.125;0;True;-1;0.0
graph_5_0.25.gml;5;2;0.25;clever;0.25;1;True;(11, 68);0.0
graph_5_0.25.gml;5;2;0.25;clever;0.5;2;True;(11, 68):(100, 6);0.0
graph_5_0.25.gml;5;2;0.25;clever;0.75;3;True;(11, 68):(99, 95):(100, 6);0.0
graph_5_0.5.gml;5;5;0.5;clever;0.125;0;True;-1;0.0
graph_5_0.5.gml;5;5;0.5;clever;0.25;1;True;(100, 6);0.0
graph_5_0.5.gml;5;5;0.5;clever;0.5;2;True;(11, 68):(100, 6);0.0
graph_5_0.5.gml;5;5;0.5;clever;0.75;3;False;-1;0.0
graph_5_0.75.gml;5;7;0.75;clever;0.125;0;True;-1;0.0
graph_5_0.75.gml;5;7;0.75;clever;0.25;1;True;(11, 68);0.0
graph_5_0.75.gml;5;7;0.75;clever;0.5;2;True;(99, 95):(100, 6);0.0009975433349609375
graph_5_0.75.gml;5;7;0.75;clever;0.75;3;False;-1;0.0
graph_60_0.125.gml;60;221;0.125;clever;0.125;7;True;(63, 50):(99, 95):(100, 6):(11, 68):(30, 2):(41, 87):(32, 18);2.816969871520996
graph_60_0.125.gml;60;221;0.125;clever;0.25;15;True;(99, 95):(11, 68):(80, 46):(16, 100):(92, 16):(53, 59):(3, 1):(41, 87):(100, 6):(60, 68):(80, 16):(63, 50):(33, 37):(30, 2):(32, 18);8.148255348205566
graph_60_0.125.gml;60;221;0.125;clever;0.5;30;False;-1;1.547227144241333
graph_60_0.125.gml;60;221;0.125;clever;0.75;45;False;-1;0.03650999069213867
graph_60_0.25.gml;60;442;0.25;clever;0.125;7;True;(99, 95):(11, 68):(3, 1):(30, 2):(41, 87):(100, 6):(60, 68);5.194596529006958
graph_60_0.25.gml;60;442;0.25;clever;0.25;15;False;-1;4.025609254837036
graph_60_0.25.gml;60;442;0.25;clever;0.5;30;False;-1;0.23924994468688965
graph_60_0.25.gml;60;442;0.25;clever;0.75;45;False;-1;0.01799917221069336
graph_60_0.5.gml;60;885;0.5;clever;0.125;7;True;(80, 61):(99, 95):(11, 68):(64, 91):(3, 1):(30, 2):(100, 69);0.5937304496765137
graph_60_0.5.gml;60;885;0.5;clever;0.25;15;False;-1;0.19124531745910645
graph_60_0.5.gml;60;885;0.5;clever;0.5;30;False;-1;0.0426487922668457
graph_60_0.5.gml;60;885;0.5;clever;0.75;45;False;-1;0.017996788024902344
graph_60_0.75.gml;60;1327;0.75;clever;0.125;7;False;-1;0.09562945365905762
graph_60_0.75.gml;60;1327;0.75;clever;0.25;15;False;-1;0.05099916458129883
graph_60_0.75.gml;60;1327;0.75;clever;0.5;30;False;-1;0.03762388229370117
graph_60_0.75.gml;60;1327;0.75;clever;0.75;45;False;-1;0.021999835968017578
graph_61_0.125.gml;61;228;0.125;clever;0.125;7;True;(11, 68):(58, 19):(3, 1):(99, 95):(25, 46):(68, 60):(100, 6);0.31687426567077637
