name;nodes;edges;edge_percentage;algorithm;k;independent_k;result;solution;elapsed_time
graph_61_0.125.gml;61;228;0.125;clever;0.25;15;True;(84, 91):(11, 68):(99, 58):(3, 1):(16, 6):(60, 68):(27, 58):(100, 6):(58, 19):(68, 60):(48, 3):(99, 95):(25, 46):(44, 53):(55, 83);1.5724048614501953
graph_61_0.125.gml;61;228;0.125;clever;0.5;30;False;-1;0.4955556392669678
graph_61_0.125.gml;61;228;0.125;clever;0.75;45;False;-1;0.03299689292907715
graph_61_0.25.gml;61;457;0.25;clever;0.125;7;True;(11, 68):(1, 58):(16, 100):(30, 2):(25, 46):(44, 53):(100, 6);2.3760645389556885
graph_61_0.25.gml;61;457;0.25;clever;0.25;15;False;-1;1.9158861637115479
graph_61_0.25.gml;61;457;0.25;clever;0.5;30;False;-1;0.14251422882080078
graph_61_0.25.gml;61;457;0.25;clever;0.75;45;False;-1;0.014506340026855469
graph_61_0.5.gml;61;915;0.5;clever;0.125;7;True;(11, 68):(72, 79):(64, 91):(92, 16):(13, 57):(41, 87):(64, 8);0.4405958652496338
graph_61_0.5.gml;61;915;0.5;clever;0.25;15;False;-1;0.1450204849243164
graph_61_0.5.gml;61;915;0.5;clever;0.5;30;False;-1;0.029506206512451172
graph_61_0.5.gml;61;915;0.5;clever;0.75;45;False;-1;0.015999317169189453
graph_61_0.75.gml;61;1372;0.75;clever;0.125;7;False;-1;0.08851099014282227
graph_61_0.75.gml;61;1372;0.75;clever;0.25;15;False;-1;0.04799985885620117
graph_61_0.75.gml;61;1372;0.75;clever;0.5;30;False;-1;0.032509565353393555
graph_61_0.75.gml;61;1372;0.75;clever;0.75;45;False;-1;0.021999597549438477
graph_62_0.125.gml;62;236;0.125;clever;0.125;7;True;(99, 95):(11, 68):(48, 3):(3, 1):(30, 2):(39, 99):(19, 34);0.8380699157714844
graph_62_0.125.gml;62;236;0.125;clever;0.25;15;True;(84, 91):(99, 95):(11, 68):(99, 58):(91, 49):(3, 1):(19, 34):(81, 74):(3, 16):(60, 68):(51, 100):(48, 3):(30, 2):(39, 99):(91, 76);5.3469390869140625
graph_62_0.125.gml;62;236;0.125;clever;0.5;31;False;-1;0.8765528202056885
graph_62_0.125.gml;62;236;0.125;clever;0.75;46;False;-1;0.027507543563842773
graph_62_0.25.gml;62;472;0.25;clever;0.125;7;True;(84, 91):(11, 68):(72, 79):(91, 49):(99, 95):(84, 31):(100, 6);3.8114004135131836
graph_62_0.25.gml;62;472;0.25;clever;0.25;15;False;-1;3.069814682006836
graph_62_0.25.gml;62;472;0.25;clever;0.5;31;False;-1;0.17203903198242188
graph_62_0.25.gml;62;472;0.25;clever;0.75;46;False;-1;0.01700735092163086
graph_62_0.5.gml;62;945;0.5;clever;0.125;7;True;(80, 16):(84, 91):(51, 100):(11, 68):(1, 100):(91, 49):(100, 6);0.5058152675628662
graph_62_0.5.gml;62;945;0.5;clever;0.25;15;False;-1;0.16603875160217285
graph_62_0.5.gml;62;945;0.5;clever;0.5;31;False;-1;0.03200697898864746
graph_62_0.5.gml;62;945;0.5;clever;0.75;46;False;-1;0.016516685485839844
graph_62_0.75.gml;62;1418;0.75;clever;0.125;7;False;-1;0.09252285957336426
graph_62_0.75.gml;62;1418;0.75;clever;0.25;15;False;-1;0.04699993133544922
graph_62_0.75.gml;62;1418;0.75;clever;0.5;31;False;-1;0.033438682556152344
graph_62_0.75.gml;62;1418;0.75;clever;0.75;46;False;-1;0.02152252197265625
graph_63_0.125.gml;63;244;0.125;clever;0.125;7;True;(63, 50):(11, 68):(64, 29):(16, 100):(99, 95):(41, 87):(100, 6);2.404340982437134
graph_63_0.125.gml;63;244;0.125;clever;0.25;15;True;(11, 68):(80, 46):(100, 40):(92, 16):(16, 100):(30, 68):(91, 49):(3, 1):(41, 87):(100, 6):(63, 50):(64, 29):(48, 3):(99, 95):(47, 21);8.641059398651123
graph_63_0.125.gml;63;244;0.125;clever;0.5;31;False;-1;1.783290147781372
graph_63_0.125.gml;63;244;0.125;clever;0.75;47;False;-1;0.05299997329711914
graph_63_0.25.gml;63;488;0.25;clever;0.125;7;True;(99, 95):(11, 68):(80, 46):(92, 16):(53, 59):(30, 2):(60, 68);2.6090445518493652
graph_63_0.25.gml;63;488;0.25;clever;0.25;15;False;-1;2.3843047618865967
graph_63_0.25.gml;63;488;0.25;clever;0.5;31;False;-1;0.19225263595581055
graph_63_0.25.gml;63;488;0.25;clever;0.75;47;False;-1;0.012999534606933594
graph_63_0.5.gml;63;976;0.5;clever;0.125;7;True;(27, 58):(72, 79):(1, 42):(99, 58):(53, 59):(39, 99):(100, 6);0.5787453651428223
graph_63_0.5.gml;63;976;0.5;clever;0.25;15;False;-1;0.18325448036193848
graph_63_0.5.gml;63;976;0.5;clever;0.5;31;False;-1;0.04000258445739746
graph_63_0.5.gml;63;976;0.5;clever;0.75;47;False;-1;0.020629405975341797
graph_63_0.75.gml;63;1464;0.75;clever;0.125;7;False;-1;0.11162185668945312
graph_63_0.75.gml;63;1464;0.75;clever;0.25;15;False;-1;0.0630638599395752
graph_63_0.75.gml;63;1464;0.75;clever;0.5;31;False;-1;0.04253101348876953
graph_63_0.75.gml;63;1464;0.75;clever;0.75;47;False;-1;0.027031421661376953
graph_64_0.125.gml;64;252;0.125;clever;0.125;8;True;(99, 95):(11, 68):(24, 77):(51, 100):(99, 58):(1, 29):(64, 8):(60, 68);3.430245876312256
graph_64_0.125.gml;64;252;0.125;clever;0.25;16;True;(99, 95):(11, 68):(72, 79):(80, 46):(91, 76):(99, 58):(30, 68):(3, 1):(64, 8):(60, 68):(24, 77):(51, 100):(48, 3):(1, 29):(25, 46):(47, 21);10.70807671546936
graph_64_0.125.gml;64;252;0.125;clever;0.5;32;False;-1;1.601182222366333
graph_64_0.125.gml;64;252;0.125;clever;0.75;48;False;-1;0.04950594902038574
graph_64_0.25.gml;64;504;0.25;clever;0.125;8;True;(63, 50):(11, 68):(64, 29):(80, 46):(99, 95):(100, 82):(41, 87):(3, 16);9.950859069824219
graph_64_0.25.gml;64;504;0.25;clever;0.25;16;False;-1;5.300946235656738
graph_64_0.25.gml;64;504;0.25;clever;0.5;32;False;-1;0.24699187278747559
graph_64_0.25.gml;64;504;0.25;clever;0.75;48;False;-1;0.020998716354370117
graph_64_0.5.gml;64;1008;0.5;clever;0.125;8;True;(80, 61):(11, 68):(100, 40):(69, 19):(99, 58):(64, 29):(99, 95):(1, 83);0.5546555519104004
graph_64_0.5.gml;64;1008;0.5;clever;0.25;16;False;-1;0.1855309009552002
graph_64_0.5.gml;64;1008;0.5;clever;0.5;32;False;-1;0.03551650047302246
graph_64_0.5.gml;64;1008;0.5;clever;0.75;48;False;-1;0.01799917221069336
graph_64_0.75.gml;64;1512;0.75;clever;0.125;8;False;-1;0.09852194786071777
graph_64_0.75.gml;64;1512;0.75;clever;0.25;16;False;-1;0.05452394485473633
graph_64_0.75.gml;64;1512;0.75;clever;0.5;32;False;-1;0.03700065612792969
graph_64_0.75.gml;64;1512;0.75;clever;0.75;48;False;-1;0.024998903274536133
graph_65_0.125.gml;65;260;0.125;clever;0.125;8;True;(27, 58):(63, 50):(51, 100):(11, 68):(1, 42):(91, 49):(30, 2):(3, 16);3.353320837020874
graph_65_0.125.gml;65;260;0.125;clever;0.25;16;True;(11, 68):(72, 79):(41, 72):(99, 58):(3, 1):(91, 49):(19, 34):(3, 16):(80, 61):(27, 58):(51, 100):(63, 50):(1, 42):(30, 2):(44, 53):(47, 21);11.254188776016235
graph_65_0.125.gml;65;260;0.125;clever;0.5;32;False;-1;1.842616081237793
graph_65_0.125.gml;65;260;0.125;clever;0.75;48;False;-1;0.06600022315979004
graph_65_0.25.gml;65;520;0.25;clever;0.125;8;True;(63, 50):(11, 68):(72, 79):(41, 72):(33, 37):(30, 2):(15, 87):(3, 16);9.451051235198975
graph_65_0.25.gml;65;520;0.25;clever;0.25;16;True;(11, 68):(100, 40):(3, 1):(32, 18):(15, 87):(100, 69):(27, 58):(80, 61):(3, 16):(1, 72):(69, 19):(33, 37):(13, 57):(39, 99):(47, 21):(100, 24);4.784659147262573
graph_65_0.25.gml;65;520;0.25;clever;0.5;32;False;-1;0.21604585647583008
graph_65_0.25.gml;65;520;0.25;clever;0.75;48;False;-1;0.021998882293701172
graph_65_0.5.gml;65;1040;0.5;clever;0.125;8;True;(27, 58):(11, 68):(100, 40):(58, 19):(69, 19):(13, 57):(1, 72):(19, 34);0.6086041927337646
graph_65_0.5.gml;65;1040;0.5;clever;0.25;16;False;-1;0.2236313819885254
graph_65_0.5.gml;65;1040;0.5;clever;0.5;32;False;-1;0.04651045799255371
graph_65_0.5.gml;65;1040;0.5;clever;0.75;48;False;-1;0.021998167037963867
graph_65_0.75.gml;65;1560;0.75;clever;0.125;8;False;-1;0.11651253700256348
graph_65_0.75.gml;65;1560;0.75;clever;0.25;16;False;-1;0.06751084327697754
graph_65_0.75.gml;65;1560;0.75;clever;0.5;32;False;-1;0.04699969291687012
graph_65_0.75.gml;65;1560;0.75;clever;0.75;48;False;-1;0.03051471710205078
graph_66_0.125.gml;66;268;0.125;clever;0.125;8;True;(63, 50):(11, 68):(51, 100):(1, 58):(69, 19):(99, 95):(100, 82):(100, 6);2.5134596824645996
graph_66_0.125.gml;66;268;0.125;clever;0.25;16;True;(11, 68):(61, 39):(64, 91):(16, 100):(1, 72):(100, 6):(80, 16):(63, 50):(51, 100):(1, 58):(69, 19):(13, 57):(48, 3):(99, 95):(100, 82):(68, 60);9.543492794036865
graph_66_0.125.gml;66;268;0.125;clever;0.5;33;False;-1;1.3577146530151367
graph_66_0.125.gml;66;268;0.125;clever;0.75;49;False;-1;0.045999765396118164
graph_66_0.25.gml;66;536;0.25;clever;0.125;8;True;(84, 91):(50, 38):(63, 50):(51, 73):(16, 100):(11, 68):(3, 1):(99, 95);9.864740133285522
graph_66_0.25.gml;66;536;0.25;clever;0.25;16;False;-1;4.989577770233154
graph_66_0.25.gml;66;536;0.25;clever;0.5;33;False;-1;0.2552378177642822
graph_66_0.25.gml;66;536;0.25;clever;0.75;49;False;-1;0.023039817810058594
graph_66_0.5.gml;66;1072;0.5;clever;0.125;8;True;(27, 58):(84, 91):(27, 93):(11, 68):(69, 19):(39, 9):(39, 99):(18, 19);0.6352853775024414
graph_66_0.5.gml;66;1072;0.5;clever;0.25;16;False;-1;0.21022915840148926
graph_66_0.5.gml;66;1072;0.5;clever;0.5;33;False;-1;0.047003984451293945
graph_66_0.5.gml;66;1072;0.5;clever;0.75;49;False;-1;0.018583297729492188
graph_66_0.75.gml;66;1608;0.75;clever;0.125;8;False;-1;0.10461688041687012
graph_66_0.75.gml;66;1608;0.75;clever;0.25;16;False;-1;0.05800127983093262
graph_66_0.75.gml;66;1608;0.75;clever;0.5;33;False;-1;0.04062175750732422
graph_66_0.75.gml;66;1608;0.75;clever;0.75;49;False;-1;0.02700662612915039
graph_67_0.125.gml;67;276;0.125;clever;0.125;8;True;(63, 50):(99, 95):(11, 68):(51, 73):(99, 58):(1, 29):(41, 87):(100, 6);2.3754825592041016
graph_67_0.125.gml;67;276;0.125;clever;0.25;16;True;(99, 95):(11, 68):(61, 39):(51, 73):(64, 91):(41, 72):(53, 59):(92, 16):(99, 58):(41, 87):(100, 6):(63, 50):(13, 57):(1, 29):(25, 46):(91, 76);8.1733558177948
graph_67_0.125.gml;67;276;0.125;clever;0.5;33;False;-1;2.001055955886841
graph_67_0.125.gml;67;276;0.125;clever;0.75;50;False;-1;0.06662201881408691
graph_67_0.25.gml;67;552;0.25;clever;0.125;8;True;(100, 6):(11, 68):(61, 39):(3, 1):(99, 95):(64, 8):(41, 87):(15, 87);8.084095478057861
graph_67_0.25.gml;67;552;0.25;clever;0.25;16;False;-1;4.939673185348511
graph_67_0.25.gml;67;552;0.25;clever;0.5;33;False;-1;0.2498636245727539
graph_67_0.25.gml;67;552;0.25;clever;0.75;50;False;-1;0.024997949600219727
graph_67_0.5.gml;67;1105;0.5;clever;0.125;8;True;(100, 6):(91, 76):(53, 59):(1, 72):(64, 8):(32, 18):(1, 83):(30, 2);0.701988935470581
graph_67_0.5.gml;67;1105;0.5;clever;0.25;16;False;-1;0.22023510932922363
graph_67_0.5.gml;67;1105;0.5;clever;0.5;33;False;-1;0.04662036895751953
graph_67_0.5.gml;67;1105;0.5;clever;0.75;50;False;-1;0.02099776268005371
graph_67_0.75.gml;67;1658;0.75;clever;0.125;8;False;-1;0.12162232398986816
graph_67_0.75.gml;67;1658;0.75;clever;0.25;16;False;-1;0.06562280654907227
graph_67_0.75.gml;67;1658;0.75;clever;0.5;33;False;-1;0.043001413345336914
graph_67_0.75.gml;67;1658;0.75;clever;0.75;50;False;-1;0.026995420455932617
graph_68_0.125.gml;68;284;0.125;clever;0.125;8;True;(63, 50):(11, 68):(51, 100):(99, 58):(1, 29):(84, 31):(100, 6):(30, 2);2.218770980834961
graph_68_0.125.gml;68;284;0.125;clever;0.25;17;True;(11, 68):(3, 1):(41, 87):(1, 72):(60, 68):(51, 100):(1, 29):(64, 8):(84, 91):(92, 16):(99, 58):(100, 6):(63, 50):(27, 93):(84, 31):(1, 83):(30, 2);11.62319564819336
graph_68_0.125.gml;68;284;0.125;clever;0.5;34;False;-1;1.5208864212036133
graph_68_0.125.gml;68;284;0.125;clever;0.75;51;False;-1;0.057042837142944336
graph_68_0.25.gml;68;569;0.25;clever;0.125;8;True;(11, 68):(72, 79):(80, 46):(16, 100):(53, 59):(30, 2):(68, 60):(100, 6);10.737902164459229
graph_68_0.25.gml;68;569;0.25;clever;0.25;17;False;-1;4.996647834777832
graph_68_0.25.gml;68;569;0.25;clever;0.5;34;False;-1;0.2486128807067871
graph_68_0.25.gml;68;569;0.25;clever;0.75;51;False;-1;0.018999814987182617
graph_68_0.5.gml;68;1139;0.5;clever;0.125;8;True;(80, 61):(100, 6):(1, 42):(41, 72):(99, 95):(1, 29):(91, 76):(3, 16);0.8182253837585449
graph_68_0.5.gml;68;1139;0.5;clever;0.25;17;False;-1;0.22957086563110352
graph_68_0.5.gml;68;1139;0.5;clever;0.5;34;False;-1;0.04967141151428223
graph_68_0.5.gml;68;1139;0.5;clever;0.75;51;False;-1;0.020080089569091797
graph_68_0.75.gml;68;1708;0.75;clever;0.125;8;False;-1;0.11120176315307617
graph_68_0.75.gml;68;1708;0.75;clever;0.25;17;False;-1;0.057001590728759766
graph_68_0.75.gml;68;1708;0.75;clever;0.5;34;False;-1;0.04361724853515625
graph_68_0.75.gml;68;1708;0.75;clever;0.75;51;False;-1;0.02699875831604004
graph_69_0.125.gml;69;293;0.125;clever;0.125;8;True;(63, 50):(99, 95):(11, 68):(13, 46):(30, 2):(25, 46):(100, 6):(100, 69);5.010152578353882
graph_69_0.125.gml;69;293;0.125;clever;0.25;17;True;(11, 68):(72, 79):(3, 1):(41, 87):(55, 83):(1, 58):(99, 95):(100, 69):(13, 46):(91, 49):(100, 6):(63, 50):(1, 42):(30, 2):(25, 46):(39, 9):(47, 21);24.628259897232056
graph_69_0.125.gml;69;293;0.125;clever;0.5;34;False;-1;2.6020572185516357
graph_69_0.125.gml;69;293;0.125;clever;0.75;51;False;-1;0.06961631774902344
graph_69_0.25.gml;69;586;0.25;clever;0.125;8;True;(100, 6):(11, 68):(72, 79):(47, 21):(99, 95):(25, 46):(100, 40):(100, 69);12.216749906539917
graph_69_0.25.gml;69;586;0.25;clever;0.25;17;False;-1;6.24390721321106
graph_69_0.25.gml;69;586;0.25;clever;0.5;34;False;-1;0.2442786693572998
graph_69_0.25.gml;69;586;0.25;clever;0.75;51;False;-1;0.022578001022338867
graph_69_0.5.gml;69;1173;0.5;clever;0.125;8;True;(80, 61):(80, 16):(24, 77):(61, 39):(69, 19):(92, 16):(33, 37):(1, 29);0.7650051116943359
graph_69_0.5.gml;69;1173;0.5;clever;0.25;17;False;-1;0.20726752281188965
graph_69_0.5.gml;69;1173;0.5;clever;0.5;34;False;-1;0.04258298873901367
graph_69_0.5.gml;69;1173;0.5;clever;0.75;51;False;-1;0.02200007438659668
graph_69_0.75.gml;69;1759;0.75;clever;0.125;8;False;-1;0.12161684036254883
graph_69_0.75.gml;69;1759;0.75;clever;0.25;17;False;-1;0.06362390518188477
graph_69_0.75.gml;69;1759;0.75;clever;0.5;34;False;-1;0.0470430850982666
graph_69_0.75.gml;69;1759;0.75;clever;0.75;51;False;-1;0.02857828140258789
graph_6_0.125.gml;6;1;0.125;clever;0.125;0;True;-1;0.0
graph_6_0.125.gml;6;1;0.125;clever;0.25;1;True;(11, 68);0.0
graph_6_0.125.gml;6;1;0.125;clever;0.5;3;True;(11, 68):(30, 2):(100, 6);0.0
graph_6_0.125.gml;6;1;0.125;clever;0.75;4;True;(63, 50):(30, 2):(100, 6):(11, 68);0.0009982585906982422
graph_6_0.25.gml;6;3;0.25;clever;0.125;0;True;-1;0.0
graph_6_0.25.gml;6;3;0.25;clever;0.25;1;True;(100, 6);0.0
graph_6_0.25.gml;6;3;0.25;clever;0.5;3;True;(63, 50):(99, 95):(100, 6);0.0
graph_6_0.25.gml;6;3;0.25;clever;0.75;4;True;(63, 50):(99, 95):(51, 100):(100, 6);0.0
graph_6_0.5.gml;6;7;0.5;clever;0.125;0;True;-1;0.0
graph_6_0.5.gml;6;7;0.5;clever;0.25;1;True;(63, 50);0.0
graph_6_0.5.gml;6;7;0.5;clever;0.5;3;True;(63, 50):(99, 95):(100, 6);0.0
graph_6_0.5.gml;6;7;0.5;clever;0.75;4;True;(63, 50):(99, 95):(51, 100):(100, 6);0.0
graph_6_0.75.gml;6;11;0.75;clever;0.125;0;True;-1;0.0
graph_6_0.75.gml;6;11;0.75;clever;0.25;1;True;(11, 68);0.0
graph_6_0.75.gml;6;11;0.75;clever;0.5;3;True;(99, 95):(51, 100):(100, 6);0.0
graph_6_0.75.gml;6;11;0.75;clever;0.75;4;False;-1;0.0
graph_70_0.125.gml;70;301;0.125;clever;0.125;8;True;(63, 50):(99, 95):(11, 68):(58, 19):(16, 100):(30, 68):(1, 29):(30, 2);7.5405285358428955
graph_70_0.125.gml;70;301;0.125;clever;0.25;17;True;(11, 68):(41, 72):(11, 27):(80, 16):(24, 77):(1, 58):(58, 19):(99, 95):(1, 29):(82, 1):(64, 91):(16, 100):(30, 68):(80, 61):(63, 50):(30, 2):(55, 83);30.652791738510132
graph_70_0.125.gml;70;301;0.125;clever;0.5;35;False;-1;2.982020854949951
graph_70_0.125.gml;70;301;0.125;clever;0.75;52;False;-1;0.07462143898010254
graph_70_0.25.gml;70;603;0.25;clever;0.125;8;True;(80, 61):(99, 95):(11, 68):(13, 46):(30, 2):(27, 28):(55, 83):(90, 100);10.139500856399536
graph_70_0.25.gml;70;603;0.25;clever;0.25;17;False;-1;5.649806022644043
graph_70_0.25.gml;70;603;0.25;clever;0.5;35;False;-1;0.2512352466583252
graph_70_0.25.gml;70;603;0.25;clever;0.75;52;False;-1;0.01900196075439453
graph_70_0.5.gml;70;1207;0.5;clever;0.125;8;True;(99, 95):(1, 42):(13, 46):(30, 2):(82, 1):(32, 18):(55, 83):(1, 72);0.7814939022064209
graph_70_0.5.gml;70;1207;0.5;clever;0.25;17;False;-1;0.2152409553527832
graph_70_0.5.gml;70;1207;0.5;clever;0.5;35;False;-1;0.04262208938598633
graph_70_0.5.gml;70;1207;0.5;clever;0.75;52;False;-1;0.022002696990966797
graph_70_0.75.gml;70;1811;0.75;clever;0.125;8;False;-1;0.12961506843566895
graph_70_0.75.gml;70;1811;0.75;clever;0.25;17;False;-1;0.07059288024902344
graph_70_0.75.gml;70;1811;0.75;clever;0.5;35;False;-1;0.04803204536437988
graph_70_0.75.gml;70;1811;0.75;clever;0.75;52;False;-1;0.029623746871948242
graph_71_0.125.gml;71;310;0.125;clever;0.125;8;True;(99, 95):(11, 68):(64, 29):(33, 37):(30, 2):(25, 46):(90, 100):(100, 6);4.379778146743774
graph_71_0.125.gml;71;310;0.125;clever;0.25;17;True;(11, 68):(51, 73):(91, 76):(90, 100):(51, 100):(24, 77):(64, 29):(33, 37):(99, 95):(80, 46):(91, 49):(100, 6):(1, 100):(30, 2):(25, 46):(39, 99):(64, 8);19.104997158050537
graph_71_0.125.gml;71;310;0.125;clever;0.5;35;False;-1;2.3270251750946045
graph_71_0.125.gml;71;310;0.125;clever;0.75;53;False;-1;0.05658221244812012
graph_71_0.25.gml;71;621;0.25;clever;0.125;8;True;(100, 6):(11, 68):(51, 100):(64, 29):(16, 100):(1, 42):(90, 100):(81, 74);12.724406957626343
graph_71_0.25.gml;71;621;0.25;clever;0.25;17;False;-1;6.463706731796265
graph_71_0.25.gml;71;621;0.25;clever;0.5;35;False;-1;0.30187129974365234
graph_71_0.25.gml;71;621;0.25;clever;0.75;53;False;-1;0.019998788833618164
graph_71_0.5.gml;71;1242;0.5;clever;0.125;8;True;(63, 50):(99, 95):(16, 100):(1, 29):(30, 2):(41, 87):(100, 69):(100, 24);0.8449361324310303
graph_71_0.5.gml;71;1242;0.5;clever;0.25;17;False;-1;0.24882006645202637
graph_71_0.5.gml;71;1242;0.5;clever;0.5;35;False;-1;0.05003952980041504
graph_71_0.5.gml;71;1242;0.5;clever;0.75;53;False;-1;0.023581504821777344
graph_71_0.75.gml;71;1863;0.75;clever;0.125;8;False;-1;0.13661503791809082
graph_71_0.75.gml;71;1863;0.75;clever;0.25;17;False;-1;0.07161903381347656
graph_71_0.75.gml;71;1863;0.75;clever;0.5;35;False;-1;0.04999995231628418
graph_71_0.75.gml;71;1863;0.75;clever;0.75;53;False;-1;0.03161478042602539
graph_72_0.125.gml;72;319;0.125;clever;0.125;9;True;(11, 68):(99, 95):(80, 46):(3, 16):(80, 16):(51, 100):(58, 19):(30, 2):(64, 8);19.928775310516357
graph_72_0.125.gml;72;319;0.125;clever;0.25;18;True;(11, 68):(51, 73):(41, 72):(81, 74):(3, 16):(80, 16):(51, 100):(58, 19):(99, 95):(68, 60):(80, 46):(16, 100):(47, 21):(72, 37):(27, 58):(27, 93):(64, 8):(30, 2);77.35896944999695
graph_72_0.125.gml;72;319;0.125;clever;0.5;36;False;-1;3.8366124629974365
graph_72_0.125.gml;72;319;0.125;clever;0.75;54;False;-1;0.044512271881103516
graph_72_0.25.gml;72;639;0.25;clever;0.125;9;True;(11, 68):(51, 73):(16, 100):(19, 34):(3, 16):(1, 100):(99, 95):(100, 40):(30, 2);17.280179262161255
graph_72_0.25.gml;72;639;0.25;clever;0.25;18;False;-1;7.428885459899902
graph_72_0.25.gml;72;639;0.25;clever;0.5;36;False;-1;0.3285341262817383
graph_72_0.25.gml;72;639;0.25;clever;0.75;54;False;-1;0.02499866485595703
graph_72_0.5.gml;72;1278;0.5;clever;0.125;9;False;-1;0.9486937522888184
graph_72_0.5.gml;72;1278;0.5;clever;0.25;18;False;-1;0.27602648735046387
graph_72_0.5.gml;72;1278;0.5;clever;0.5;36;False;-1;0.05450773239135742
graph_72_0.5.gml;72;1278;0.5;clever;0.75;54;False;-1;0.0280001163482666
graph_72_0.75.gml;72;1917;0.75;clever;0.125;9;False;-1;0.1520252227783203
graph_72_0.75.gml;72;1917;0.75;clever;0.25;18;False;-1;0.08350992202758789
graph_72_0.75.gml;72;1917;0.75;clever;0.5;36;False;-1;0.05900096893310547
graph_72_0.75.gml;72;1917;0.75;clever;0.75;54;False;-1;0.03551125526428223
graph_73_0.125.gml;73;328;0.125;clever;0.125;9;True;(11, 68):(90, 100):(100, 6):(63, 50):(64, 29):(69, 19):(30, 2):(27, 28):(100, 69);7.581069231033325
